title,category,tempo_bpm,f0_mean_hz,cardiac_chd_ptsd,cardiac_lqts,cardiac_hcm,cardiac_heart_failure,cardiac_af_arrhythmia,cardiac_post_cardiac_surgery,safe_chd_ptsd,safe_lqts,safe_hcm,safe_heart_failure,safe_af_arrhythmia,safe_post_cardiac_surgery
Aditya Hridayam,Stotram,152.0,141.12,1.294,0.813,0.669,0.402,0.34,0.6,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Vishnu Sahasranamam,Stotram,136.0,321.14,1.514,0.747,0.855,1.179,0.358,1.376,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Shiva Tandava Stotram,Stotram,117.5,104.42,4.144,3.904,3.577,3.06,3.283,3.257,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Hanuman Chalisa,Bhajan,152.0,205.28,1.005,0.421,0.367,0.831,0.0,0.899,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Mahalakshmi Ashtakam,Stotram,143.6,145.46,2.12,1.751,1.527,1.19,1.195,1.388,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Durga Saptashloki,Stotram,89.1,210.87,5.232,5.0,4.99,4.931,4.896,5.299,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Lingashtakam,Stotram,103.4,228.58,4.67,4.303,4.1,3.94,3.69,4.138,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Rudrashtakam,Stotram,129.2,184.39,2.932,2.525,2.339,2.112,1.97,2.31,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Kanakadhara Stotram,Stotram,99.4,136.15,5.149,4.903,4.615,4.159,4.291,4.393,SAFE,AVOID,AVOID,SAFE,AVOID,AVOID
Shiv Panchakshara Stotram,Stotram,117.5,84.74,4.357,4.198,3.808,3.604,3.533,3.698,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Om Jai Jagdish Hare,Bhajan,107.7,194.75,4.306,3.899,3.716,3.511,3.337,3.709,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Achyutam Keshavam,Bhajan,129.2,141.48,3.217,2.915,2.643,3.749,2.314,3.572,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Raghupati Raghava Raja Ram,Bhajan,161.5,206.33,0.41,0.0,0.0,1.216,0.0,1.038,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Jai Ganesh Jai Ganesh Deva,Bhajan,89.1,382.13,3.953,2.828,2.622,3.747,3.368,4.244,SAFE,CAUTION,CAUTION,SAFE,SAFE,SAFE
Vaishnav Jan To,Bhajan,95.7,419.36,2.826,2.323,2.447,2.678,1.876,3.133,CAUTION,AVOID,AVOID,CAUTION,AVOID,AVOID
Jai Ambe Gauri,Bhajan,95.7,419.8,3.228,2.882,2.894,3.013,2.323,3.468,CAUTION,AVOID,AVOID,CAUTION,AVOID,AVOID
Mere Ghat Ko Banao,Bhajan,161.5,339.69,0.01,0.0,0.0,0.0,0.0,0.0,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Gayatri Mantra,Vedic,129.2,66.61,3.49,3.282,2.922,3.8,2.663,3.623,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Mahamrityunjaya Mantra,Vedic,123.0,104.87,3.843,3.624,3.283,4.251,2.988,4.074,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Purusha Suktam,Vedic,172.3,88.28,0.009,0.0,0.0,0.0,0.0,0.0,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Sri Suktam,Vedic,152.0,177.98,1.03,0.452,0.386,1.071,0.023,1.068,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Narayana Suktam,Vedic,161.5,160.1,0.506,0.0,0.0,0.0,0.0,0.0,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Durga Suktam,Vedic,129.2,160.77,2.473,1.885,1.822,2.195,1.475,2.262,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Shri Rudram Chamakam,Vedic,95.7,176.81,4.679,4.474,4.326,4.538,3.964,4.825,SAFE,AVOID,AVOID,SAFE,AVOID,AVOID
Kanda Sashti Kavasam,Tamil Stotram,117.5,250.76,3.499,3.032,2.907,2.866,2.476,3.063,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Thiruppavai,Tamil Stotram,152.0,281.21,0.534,0.0,0.0,1.125,0.0,1.065,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Thiruvempavai,Tamil Stotram,161.5,301.04,0.0,0.0,0.0,0.184,0.0,0.161,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Vinayagar Agaval,Tamil Stotram,117.5,246.52,3.638,3.224,3.06,2.972,2.633,3.169,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Abhirami Andhadhi,Tamil Stotram,86.1,368.05,4.028,2.925,2.699,5.249,3.458,5.378,SAFE,CAUTION,CAUTION,SAFE,SAFE,SAFE
Siva Puranam,Tamil Stotram,172.3,126.55,0.0,0.0,0.0,0.0,0.0,0.0,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Muthu Kumara Swami,Tamil Stotram,172.3,422.21,0.0,0.0,0.0,0.0,0.0,0.0,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Aditya Hridayam Tamil,Tamil Stotram,152.0,141.12,1.294,0.813,0.669,0.402,0.34,0.6,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Maa Baglamukhi Mantra,Shakta Tantric,129.2,86.56,3.446,3.224,2.879,5.051,2.602,4.564,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Niggun Chabad,Jewish,66.3,147.52,5.641,5.0,5.414,5.258,5.379,5.596,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Kaddish Prayer,Jewish,143.6,130.47,2.349,2.067,1.777,1.606,1.459,1.739,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Chandi Path,Shakta Tantric,152.0,122.9,1.689,1.359,1.102,1.292,0.79,1.339,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Om Hreem Kleem Tripura Mantra,Shakta Tantric,117.5,192.7,3.611,3.178,3.013,4.322,2.636,4.145,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Namo Amituofo,Buddhist,92.3,137.04,5.246,5.0,4.984,5.747,4.821,5.869,SAFE,AVOID,SAFE,SAFE,AVOID,SAFE
Om Mani Padme Hum,Buddhist,107.7,106.71,4.942,4.769,4.395,5.335,4.099,5.158,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Subhanallah Dhikr,Islamic,112.3,105.67,4.371,4.09,3.793,4.774,3.497,4.605,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Al-Fatiha Recitation,Islamic,117.5,200.92,3.989,3.704,3.435,3.981,3.05,3.972,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Kyrie Eleison Byzantine,Christian,136.0,130.16,2.908,2.654,2.344,3.025,2.026,2.94,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Ave Maria Rosary,Christian,92.3,246.3,5.211,5.0,4.979,6.096,4.714,6.188,SAFE,AVOID,SAFE,SAFE,AVOID,SAFE
Shema Yisrael,Jewish,143.6,130.47,2.349,2.067,1.777,1.498,1.459,1.658,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Gregorian Kyrie,Christian,136.0,79.97,3.171,3.011,2.621,2.598,2.35,2.644,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Japji Sahib,Sikhism,198.77,168.3,0.0,0.0,0.0,0.0,0.0,0.0,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Mool Mantar 108,Sikhism,76.0,185.53,5.854,5.0,5.667,6.379,5.5,6.501,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Kirtan Asa Di Var,Sikhism,117.45,217.51,3.614,3.185,3.024,2.884,2.624,3.082,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Qawwali Ya Ali Madad,Sufism,78.3,239.28,4.966,5.0,4.698,4.264,4.578,4.761,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Zikr Allah Hu,Sufism,107.67,92.85,5.116,5.0,4.584,6.02,4.301,5.699,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Sufi Whirling Chant Mevlevi,Sufism,86.13,220.64,5.61,5.0,5.411,4.751,5.309,5.248,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Gathas Ahunavaiti,Zoroastrian,57.42,120.3,6.304,5.0,6.0,5.114,5.5,5.611,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Yasna Ha 28,Zoroastrian,57.42,120.3,6.304,5.0,6.0,5.114,5.5,5.611,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Ashem Vohu 108,Zoroastrian,56.17,120.3,6.318,5.0,6.0,6.626,5.5,6.749,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Jesus Prayer Hesychast,Greek Orthodox,117.45,128.12,4.422,4.292,3.893,6.087,3.577,5.6,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Trisagion Byzantine,Greek Orthodox,73.83,160.11,5.97,5.0,5.787,5.178,5.5,5.61,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Akathist Hymn Theotokos,Greek Orthodox,103.36,260.83,4.858,4.569,4.319,4.173,3.879,4.371,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Om Ma Tri Mu Ye Sa Le Du,Tibetan Bon,73.83,146.1,5.795,5.0,5.588,6.238,5.5,6.361,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Bon Tantric Drum Chant,Tibetan Bon,49.69,90.13,6.5,5.0,5.842,4.712,5.5,5.209,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Sang Offering Chant,Tibetan Bon,80.75,107.25,5.74,5.0,5.519,4.598,5.5,5.095,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Ngoma Healing Drum Chant,African Traditional,152.0,200.02,1.795,1.518,1.243,0.958,0.86,1.155,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Bwiti Mvet Chant,African Traditional,152.0,200.02,1.795,1.518,1.243,0.958,0.86,1.155,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
San Bushman Healing Song,African Traditional,112.35,87.67,4.517,4.291,3.95,3.387,3.672,3.584,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Lakota Sun Dance Song,Native American,117.45,180.25,4.342,4.191,3.821,3.747,3.456,3.859,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Navajo Night Chant Yeibichai,Native American,73.83,160.11,5.97,5.0,5.787,4.918,5.5,5.415,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Inuit Throat Singing Katajjaq,Native American,117.45,180.25,4.343,4.191,3.821,3.404,3.456,3.601,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Taoist Morning Liturgy Huangjing,Taoist,63.02,139.96,6.168,5.0,5.995,5.043,5.5,5.54,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Taoist Fu Breathing Meditation,Taoist,117.45,60.91,3.676,3.247,3.044,4.068,2.791,3.891,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Taoist Incense Offering Chant,Taoist,73.83,160.11,5.97,5.0,5.787,4.918,5.5,5.415,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Norito Oharae Kotoba,Shinto,51.68,90.13,6.477,5.0,6.0,5.192,5.5,5.689,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Kagura Sacred Dance Chant,Shinto,53.83,90.13,6.452,5.0,6.0,5.169,5.5,5.667,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Shinto Tamagushi Offering Chant,Shinto,50.67,90.13,6.489,5.0,6.0,5.202,5.5,5.7,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Shiva Damroo Dhwani Bhajan,Bhajan,117.45,180.25,4.342,4.191,3.821,4.076,3.456,4.105,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Om Namah Shivaya Tabla Kirtan,Bhajan,71.78,161.18,5.537,5.0,5.305,6.06,5.258,6.183,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Carnatic Bhajan Tiruppugazh Mridangam,Tamil Stotram,117.45,180.25,4.342,4.191,3.821,3.404,3.456,3.601,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Aarti Jai Jagdish with Full Orchestra,Bhajan,172.27,95.59,0.325,0.0,0.0,0.0,0.0,0.0,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Shiva Puja Abhisheka Damroo Chant,Stotram,107.67,110.94,4.839,4.625,4.281,4.431,3.981,4.461,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Nyahbinghi Groundation Chant,Rastafari,184.57,69.65,0.0,0.0,0.0,0.0,0.0,0.0,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Rastafari Psalm Chant Ises,Rastafari,152.0,200.02,1.795,1.518,1.243,0.958,0.86,1.155,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Rastafari Reasoning Circle Chant,Rastafari,152.0,200.02,1.795,1.518,1.244,0.958,0.86,1.155,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Lalita Sahasranamam,Stotram,136.0,320.04,1.427,0.626,0.758,1.103,0.262,1.301,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Argala Stotram,Stotram,61.52,130.39,6.226,5.0,6.0,5.589,5.5,5.957,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Nirvana Shatakam,Stotram,64.6,130.39,6.19,5.0,6.0,5.709,5.5,6.039,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Soundarya Lahari,Stotram,83.35,210.56,5.681,5.0,5.486,4.788,5.393,5.286,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Achyutashtakam,Stotram,83.35,210.56,5.681,5.0,5.486,4.788,5.393,5.286,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Govind Bolo Hari Gopal Bolo,Bhajan,172.27,84.97,0.0,0.0,0.0,0.413,0.0,0.236,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Shree Ram Jai Ram Kirtan,Bhajan,161.5,206.41,0.272,0.0,0.0,1.101,0.0,0.924,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Hey Nath Tere Kitne Nam,Bhajan,83.35,210.56,5.681,5.0,5.486,4.788,5.393,5.286,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Jai Ho Ganesh Deva,Bhajan,123.05,291.66,2.828,2.244,2.213,2.343,1.744,2.54,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Meenakshi Pancharatnam,Tamil Stotram,83.35,210.56,5.681,5.0,5.486,4.788,5.393,5.286,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Kavadi Chindu Murugan,Tamil Stotram,117.45,175.12,4.364,4.221,3.844,3.41,3.484,3.608,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Sivan Vandana Tamil,Tamil Stotram,63.02,130.38,6.208,5.0,6.0,5.054,5.5,5.551,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Bhu Suktam,Vedic,64.6,130.39,6.19,5.0,6.0,5.709,5.5,6.039,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Rudra Suktam,Vedic,63.02,130.38,6.208,5.0,6.0,5.726,5.5,6.055,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Pali Metta Sutta,Buddhist,152.0,162.75,1.482,1.077,0.884,0.869,0.535,1.002,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Surah Ar Rahman Recitation,Islamic,83.35,210.56,5.681,5.0,5.486,4.788,5.393,5.286,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Yoruba Orisha Praise Song,African Traditional,143.55,189.91,2.44,2.201,1.897,1.562,1.523,1.759,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Yatha Ahu Vairyo Prayer,Zoroastrian,107.67,105.81,5.116,5.0,4.588,4.877,4.292,4.85,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Polyeleos Psalm 134 Byzantine,Greek Orthodox,71.78,155.11,6.016,5.0,5.836,4.946,5.5,5.443,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Zhang Zhung Mantra A,Tibetan Bon,52.73,95.05,6.454,5.0,6.0,6.683,5.5,6.805,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Heart Sutra Chinese Chanting,Taoist,99.38,113.23,5.049,4.762,4.498,4.542,4.195,4.647,SAFE,AVOID,AVOID,SAFE,AVOID,AVOID
Sukhmani Sahib Paath,Sikhism,76.0,180.25,5.876,5.0,5.69,4.885,5.5,5.383,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Rumi Ney Chant Beshno,Sufism,83.35,210.56,5.681,5.0,5.486,4.788,5.393,5.286,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
Hopi Rain Song,Native American,117.45,175.12,4.364,4.221,3.844,3.754,3.484,3.865,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Rastafari Groundation Psalm,Rastafari,143.55,189.91,2.44,2.201,1.897,1.562,1.523,1.759,AVOID,AVOID,AVOID,AVOID,AVOID,AVOID
Mi-kagura Shinto Court Music,Shinto,52.73,95.05,6.455,5.0,6.0,5.184,5.5,5.681,SAFE,SAFE,SAFE,SAFE,SAFE,SAFE
