title,duration_sec,f0_mean_hz,f0_median_hz,f0_std_hz,spectral_centroid_hz,spectral_rolloff_hz,tempo_bpm,zcr_mean,rms_mean,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,source,mfcc_means,neuroacoustic_score,is_synthetic,category
Aditya Hridayam,120.0,141.12,147.26,19.91,1946.55,3705.94,152.0,0.092511,0.220522,-121.2014,108.4781,-8.2148,10.7599,-18.9346,-0.9021,-13.3979,-4.6189,-11.2175,-6.6961,-7.6296,5.147,-3.7312,json_cache,,39.5,False,Stotram
Vishnu Sahasranamam,120.0,321.14,338.31,57.71,2060.78,3497.28,136.0,0.139252,0.141407,-198.8414,72.7379,-76.2933,21.966,-21.805,-10.5476,-13.565,-10.3763,-7.8585,7.0505,-4.6722,-5.7665,-3.968,json_cache,,33.8,False,Stotram
Shiva Tandava Stotram,120.0,104.42,107.8,24.77,1600.14,3153.53,117.5,0.062114,0.021617,-354.0431,119.7269,3.4516,31.439,10.2324,4.4042,-10.7387,2.2569,-11.3584,1.6656,-4.9294,0.4307,-6.0738,json_cache,,29.2,False,Stotram
Hanuman Chalisa,120.0,205.28,198.85,59.22,2084.39,4019.31,152.0,0.104644,0.139036,-124.388,92.6788,-35.4538,21.7037,-17.492,-6.7529,-23.4488,-2.1009,-25.4739,-7.9253,-6.3053,-9.4343,-7.935,json_cache,,34.4,False,Bhajan
Mahalakshmi Ashtakam,120.0,145.46,153.33,28.19,1491.15,3079.31,143.6,0.066345,0.140055,-172.3672,138.8165,-32.0627,35.0731,-14.3281,-17.7096,-1.2314,-29.2737,-9.6855,-12.2182,-14.1978,8.4833,-11.0596,json_cache,,42.3,False,Stotram
Durga Saptashloki,120.0,210.87,276.38,122.72,1345.6,2621.87,89.1,0.061375,0.073384,-254.7262,139.7015,-11.4607,29.9848,3.8672,6.5846,5.6454,1.8193,8.6895,0.8486,2.2861,10.1817,-8.7536,json_cache,,54.3,False,Stotram
Lingashtakam,120.0,228.58,190.97,113.4,1778.89,3548.9,103.4,0.077127,0.229193,-99.5624,119.1643,-6.102,25.0504,0.117,-3.6272,-11.3948,-1.7232,-31.342,1.2111,-3.7041,-3.0896,-3.1039,json_cache,,40.5,False,Stotram
Rudrashtakam,120.0,184.39,74.05,159.42,1644.2,3413.5,129.2,0.078617,0.153787,-153.8805,122.211,-7.4204,38.9747,-3.9679,16.3317,0.5427,8.7456,-9.3778,14.3801,-5.4387,6.8759,-2.6057,json_cache,,36.4,False,Stotram
Kanakadhara Stotram,120.0,136.15,132.72,20.83,1515.8,2836.23,99.4,0.080679,0.035384,-308.8124,129.3133,-43.0156,20.5737,-11.8021,4.2426,-18.885,-7.9029,-18.1393,-9.6952,2.0782,-5.5505,-5.6636,json_cache,,37.3,False,Stotram
Shiv Panchakshara Stotram,120.0,84.74,65.98,48.01,1151.83,2073.22,117.5,0.044523,0.149559,-183.0385,150.8801,23.1861,16.9268,7.5134,11.3522,1.0678,-0.4414,2.5347,-1.0927,0.2239,-0.6223,-7.6202,json_cache,,53.8,False,Stotram
Om Jai Jagdish Hare,120.0,194.75,157.83,137.55,2111.57,4511.36,107.7,0.093909,0.063509,-148.5779,104.1033,-7.4982,14.2106,-2.9738,-0.8468,-1.4457,0.3816,-4.9606,3.2279,-0.8098,1.5023,-1.0383,json_cache,,26.0,False,Bhajan
Achyutam Keshavam,120.0,141.48,78.01,155.52,1751.11,3739.94,129.2,0.060309,0.189423,-113.3272,108.999,5.0227,30.427,6.1103,5.1887,2.5443,3.5048,2.0989,4.5466,-4.0302,0.6771,-4.5408,json_cache,,59.7,False,Bhajan
Raghupati Raghava Raja Ram,120.0,206.33,159.66,143.44,2201.29,4887.95,161.5,0.094787,0.210289,-94.9922,91.2088,10.9256,22.0665,8.7927,4.7888,-2.9557,0.4899,-11.5744,2.5071,-8.2834,-2.8644,-5.8825,json_cache,,49.4,False,Bhajan
Jai Ganesh Jai Ganesh Deva,120.0,382.13,451.59,151.42,2574.18,5095.14,89.1,0.152254,0.142968,-78.0811,76.9372,-16.6039,26.2011,-7.0464,4.8504,-3.9071,5.665,-8.2683,5.914,-1.5455,-0.344,0.7888,json_cache,,25.8,False,Bhajan
Vaishnav Jan To,120.0,419.36,515.75,228.41,2164.52,3698.88,95.7,0.161889,0.164314,-157.0345,91.793,-41.8771,47.3755,-10.7087,12.4533,6.4692,6.7303,-1.6917,-0.3139,6.9888,9.2958,5.262,json_cache,,34.2,False,Bhajan
Jai Ambe Gauri,120.0,419.8,416.5,82.13,1635.5,2936.18,95.7,0.105308,0.069667,-190.2636,140.3232,-58.5335,20.3121,-16.3507,0.8362,-2.9209,-3.5882,-7.8379,5.5822,-9.4119,4.725,-7.489,json_cache,,30.0,False,Bhajan
Mere Ghat Ko Banao,120.0,339.69,384.15,133.84,2156.92,4493.14,161.5,0.097539,0.111299,-164.6595,87.9799,-7.5874,19.4363,-17.7118,-0.1148,4.6497,-4.3652,-6.0355,-3.3561,-10.6594,-2.5767,-12.772,json_cache,,33.2,False,Bhajan
Gayatri Mantra,120.0,66.61,68.7,10.8,1561.22,3367.64,129.2,0.053444,0.11713,-171.7474,113.2537,13.2545,42.807,18.1444,-1.9285,8.8066,2.5357,-13.2888,6.6271,3.6505,6.2286,5.0193,json_cache,,65.9,False,Vedic
Mahamrityunjaya Mantra,120.0,104.87,78.01,70.58,1402.85,2854.26,123.0,0.051573,0.224027,-139.8993,118.2158,9.7956,39.4155,14.425,-2.2082,1.5526,11.0335,-20.1298,5.0472,-3.2307,-2.744,-1.4756,json_cache,,66.9,False,Vedic
Purusha Suktam,120.0,88.28,78.46,26.23,1717.97,3428.37,172.3,0.090156,0.145948,-103.5476,135.275,-35.4213,33.2717,3.6037,-14.7601,11.0138,-7.0511,-11.029,21.919,4.4561,4.5348,-1.2208,json_cache,,33.4,False,Vedic
Sri Suktam,120.0,177.98,195.43,86.4,1917.68,3318.25,152.0,0.110388,0.085083,-255.6945,75.7501,-49.3322,22.7953,-10.8674,-11.7881,-4.1537,-8.5765,-11.8813,-5.2846,-1.1351,0.0654,-6.4766,json_cache,,52.5,False,Vedic
Narayana Suktam,120.0,160.1,174.11,31.17,1751.42,3174.79,161.5,0.098507,0.134642,-203.1072,110.4073,-35.5413,11.46,-11.8846,-26.4364,-2.6215,-21.0684,-21.7272,-4.1031,-10.4539,-5.4798,-5.9338,json_cache,,40.7,False,Vedic
Durga Suktam,120.0,160.77,164.34,51.72,2395.02,4373.02,129.2,0.136951,0.20053,-63.0059,82.3956,-26.8563,35.8392,2.5704,-3.8778,4.5621,-2.2377,-1.1644,3.4299,12.0837,3.9782,-1.3211,json_cache,,45.0,False,Vedic
Shri Rudram Chamakam,120.0,176.81,178.18,8.39,1853.02,3239.6,95.7,0.124915,0.050173,-242.8319,143.1993,-109.3173,41.5907,-25.548,-22.5879,1.8337,-28.5393,7.2124,-9.1532,3.6852,4.5271,-19.6063,json_cache,,44.4,False,Vedic
Kanda Sashti Kavasam,120.0,250.76,233.76,92.15,1972.08,3889.34,117.5,0.088007,0.050976,-257.9864,93.9645,-24.0826,28.7066,0.1593,-12.5705,-4.0454,-8.7617,-6.6482,-1.0537,-13.73,5.8159,-7.5443,json_cache,,26.8,False,Tamil Stotram
Thiruppavai,120.0,281.21,265.43,133.2,2022.18,3412.7,152.0,0.133248,0.19612,-98.6208,93.7475,-71.7084,12.6983,-18.5023,-16.4839,-9.5268,-9.2027,-12.1571,-7.6364,-8.9491,-4.6736,-13.4579,json_cache,,50.5,False,Tamil Stotram
Thiruvempavai,120.0,301.04,291.13,70.19,2369.79,3865.89,161.5,0.162543,0.185392,-85.9157,74.6579,-66.0337,38.0661,-8.1666,-11.8707,-5.5106,-11.6823,-19.371,5.8716,-8.9821,-3.7006,-10.6138,json_cache,,46.0,False,Tamil Stotram
Vinayagar Agaval,120.0,246.52,247.66,118.68,1399.19,2393.82,117.5,0.073878,0.136804,-181.971,137.1602,-37.7973,6.2404,0.363,-6.0723,-17.2556,-14.6472,-13.9471,-7.5695,-9.0931,-7.7625,-10.006,json_cache,,42.9,False,Tamil Stotram
Abhirami Andhadhi,120.0,368.05,317.48,161.79,2289.34,3793.47,86.1,0.153581,0.11944,-198.5761,58.5405,-90.1597,19.5827,-11.9304,-16.5711,-19.6636,-0.7864,-25.5247,7.4444,-17.0164,3.3773,0.9334,json_cache,,59.4,False,Tamil Stotram
Siva Puranam,120.0,126.55,136.6,32.22,2051.37,4257.94,172.3,0.083166,0.141267,-141.6551,96.9459,-12.2111,31.918,33.0522,7.3439,-0.5822,-5.9554,-9.5387,-1.6608,-6.2843,7.8425,-9.0325,json_cache,,33.8,False,Tamil Stotram
Muthu Kumara Swami,120.0,422.21,381.94,203.23,2587.78,4695.05,172.3,0.157279,0.140249,-97.0089,66.1734,-38.9657,34.9588,-2.9284,9.3043,-6.4275,0.7734,-5.3706,5.6547,-0.3831,-0.0158,-11.5566,json_cache,,30.5,False,Tamil Stotram
Aditya Hridayam Tamil,120.0,141.12,147.26,19.91,1946.55,3705.94,152.0,0.092511,0.220522,-121.2014,108.4781,-8.2148,10.7599,-18.9346,-0.9021,-13.3979,-4.6189,-11.2175,-6.6961,-7.6296,5.147,-3.7312,json_cache,,39.5,False,Tamil Stotram
Maa Baglamukhi Mantra,120.0,86.56,77.56,33.24,1355.56,2795.96,129.2,0.052082,0.055432,-274.15,127.9684,13.9049,35.5,4.8362,6.8971,5.5172,21.3854,1.1639,3.4531,4.2915,2.8409,-2.201,json_cache,,69.0,False,Shakta Tantric
Niggun Chabad,120.0,147.52,109.68,112.33,1944.42,4345.55,66.3,0.065333,0.094715,-190.2121,102.4015,11.6313,9.62,0.4418,1.1975,-9.4885,-9.3645,-6.4984,-6.5649,-4.2453,-6.1325,-6.2219,json_cache,,53.2,False,Jewish
Kaddish Prayer,120.0,130.47,129.68,66.95,1492.56,3254.89,143.6,0.045567,0.060179,-282.9617,109.9109,15.2996,30.5217,-0.7948,6.1355,1.9211,3.0703,-6.4635,4.1772,-6.3713,-3.2875,-8.5193,json_cache,,41.2,False,Jewish
Chandi Path,120.0,122.9,130.44,21.69,1644.14,3285.75,152.0,0.054355,0.04894,-331.9792,106.7877,13.4444,18.8966,10.8114,-2.6972,-12.4875,-1.742,-22.1667,1.4007,-12.6631,-0.3482,-12.4278,json_cache,,51.0,False,Shakta Tantric
Om Hreem Kleem Tripura Mantra,120.0,192.7,194.31,7.62,1740.82,3126.05,117.5,0.093729,0.119032,-186.2031,117.4212,-48.0834,-3.7024,-15.3633,-8.6867,6.1068,-20.97,-25.5481,-11.9416,-3.9136,0.5341,-3.8771,json_cache,,64.8,False,Shakta Tantric
Namo Amituofo,120.0,137.04,85.56,94.46,1810.55,3974.87,92.3,0.07878,0.131277,-140.7134,116.3768,5.1971,21.1203,-12.3101,0.8239,9.6767,-8.8092,-0.9485,-3.8302,-10.49,-0.6071,-11.0819,json_cache,,66.3,False,Buddhist
Om Mani Padme Hum,120.0,106.71,104.73,13.65,1167.52,2163.64,107.7,0.050704,0.035509,-348.5587,153.6095,2.6306,26.3807,9.7824,-16.9041,-5.0092,1.1506,-23.3294,-9.7743,-1.1813,-3.0054,-7.0303,json_cache,,68.4,False,Buddhist
Subhanallah Dhikr,120.0,105.67,102.93,49.7,1735.46,3696.04,112.3,0.077925,0.168652,-99.1214,118.1724,-0.3362,17.4468,-19.8369,8.7812,8.9865,-3.6444,-20.8221,14.9852,-4.9923,-3.0086,-2.7094,json_cache,,51.8,False,Islamic
Al-Fatiha Recitation,68.0,200.92,188.77,35.93,1026.66,1973.87,117.5,0.049205,0.070237,-309.2371,146.2652,-13.8362,24.4083,-8.1248,-24.2911,-0.7726,-11.9139,-24.2201,-5.5906,-8.1006,-8.47,-6.069,json_cache,,53.8,False,Islamic
Kyrie Eleison Byzantine,120.0,130.16,143.06,54.04,1046.83,2066.54,136.0,0.044027,0.097429,-248.7045,153.7106,-5.8439,41.2389,11.042,-16.6514,-8.7686,1.4372,-34.8133,-8.1969,-7.1406,-14.4352,-1.4334,json_cache,,58.7,False,Christian
Ave Maria Rosary,120.0,246.3,242.0,41.8,1517.47,3019.6,92.3,0.04855,0.220812,-247.0512,94.9685,29.4977,9.1278,4.1784,-4.5353,4.7542,-5.5082,-11.0051,-6.2469,-23.4149,1.8532,-16.6505,json_cache,,65.7,False,Christian
Shema Yisrael,120.0,130.47,129.68,66.95,1492.56,3254.89,143.6,0.045567,0.060179,-282.9617,109.9109,15.2996,30.5217,-0.7948,6.1355,1.9211,3.0703,-6.4635,4.1772,-6.3713,-3.2875,-8.5193,json_cache,,47.0,False,Jewish
Gregorian Kyrie,120.0,79.97,52.06,45.65,838.34,1464.44,136.0,0.030527,0.176086,-194.6185,161.5931,32.9505,42.33,24.0858,-1.0611,-9.623,4.4575,-16.345,6.38,-6.0027,-0.9376,-8.5531,json_cache,,60.8,False,Christian
Japji Sahib,120.0,168.3,163.39,19.1,1635.67,3006.26,198.77,0.07104,0.131938,,,,,,,,,,,,,,json_cache,"[-176.9675, 126.3334, -20.1633, 11.5035, 6.228, -14.471, -16.2021, 7.4911, -25.482, -4.2914, 1.9693, -6.2057, 4.3845]",41.4,False,Sikhism
Mool Mantar 108,120.0,185.53,185.53,0.0,938.46,1240.24,76.0,0.017164,0.247194,,,,,,,,,,,,,,json_cache,"[-314.3965, 83.756, 55.7507, 19.0335, -9.066, -20.9244, -18.0273, -9.535, -4.1626, -5.9041, -12.0016, -16.957, -16.8544]",92.2,True,Sikhism
Kirtan Asa Di Var,120.0,217.51,207.05,88.68,1452.39,2655.34,117.45,0.086018,0.130622,,,,,,,,,,,,,,json_cache,"[-194.0475, 144.1496, -57.9361, 29.4908, -8.4286, -6.9942, 3.8234, -9.2301, -12.0531, 0.8592, 3.7777, 1.9179, 1.9624]",37.6,False,Sikhism
Qawwali Ya Ali Madad,120.0,239.28,262.38,90.06,1497.33,2857.57,78.3,0.096059,0.048714,,,,,,,,,,,,,,json_cache,"[-295.0771, 114.4777, -51.7675, 29.3234, -0.9465, -18.1611, 13.9758, -19.3464, -3.8938, 8.3041, -11.1214, 0.5157, -8.5294]",35.2,False,Sufism
Zikr Allah Hu,120.0,92.85,115.54,28.87,1009.41,1869.13,107.67,0.035933,0.059136,,,,,,,,,,,,,,json_cache,"[-270.5752, 158.8282, 30.8163, 40.4632, -17.3631, -14.9618, 17.7054, 3.3478, -9.8644, 2.621, -8.3288, -2.5702, 2.648]",65.7,False,Sufism
Sufi Whirling Chant Mevlevi,120.0,220.64,220.64,0.0,989.51,1317.88,86.13,0.020218,0.248065,,,,,,,,,,,,,,json_cache,"[-314.9662, 78.584, 42.7729, 3.7693, -16.5973, -15.6853, -5.6603, -1.1828, -6.6196, -15.7522, -19.7275, -16.379, -10.8845]",58.8,True,Sufism
Gathas Ahunavaiti,120.0,120.3,120.3,0.0,837.22,1076.63,57.42,0.011694,0.246636,,,,,,,,,,,,,,json_cache,"[-317.4991, 86.6195, 75.7478, 55.0478, 31.3672, 9.1863, -7.8198, -17.9584, -20.7822, -18.1697, -12.4173, -6.2853, -1.9458]",76.2,True,Zoroastrian
Yasna Ha 28,120.0,120.3,120.3,0.0,836.97,1075.75,57.42,0.011717,0.247443,,,,,,,,,,,,,,json_cache,"[-317.2081, 86.6101, 75.8427, 55.0463, 31.2501, 9.1543, -7.895, -17.9213, -20.7681, -18.1454, -12.3785, -6.2407, -1.9865]",76.2,True,Zoroastrian
Ashem Vohu 108,120.0,120.3,120.3,0.0,837.01,1074.4,56.17,0.011708,0.246814,,,,,,,,,,,,,,json_cache,"[-317.3837, 86.6094, 75.7117, 55.0357, 31.4103, 9.1983, -7.8728, -17.9418, -20.8374, -18.2427, -12.324, -6.2111, -1.9793]",100.0,True,Zoroastrian
Jesus Prayer Hesychast,120.0,128.12,153.33,51.95,866.78,1410.09,117.45,0.024242,0.075931,,,,,,,,,,,,,,json_cache,"[-334.1455, 124.8721, 43.2609, 45.4746, 39.7462, 11.3696, 0.8888, 10.6088, -7.9406, -7.0226, -4.5973, -9.1205, -8.5294]",85.0,False,Greek Orthodox
