title,duration_sec,f0_mean_hz,f0_median_hz,f0_std_hz,spectral_centroid_hz,spectral_rolloff_hz,tempo_bpm,zcr_mean,rms_mean,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,source,mfcc_means,neuroacoustic_score,is_synthetic,category
Trisagion Byzantine,120.0,160.11,159.66,0.46,901.05,1178.76,73.83,0.015026,0.247726,,,,,,,,,,,,,,json_cache,"[-315.4935, 84.9101, 63.6203, 31.7916, 2.6879, -15.8126, -21.0754, -16.4594, -8.08, -2.1559, -1.8228, -6.3033, -12.2654]",66.7,True,Greek Orthodox
Akathist Hymn Theotokos,109.1,260.83,362.59,161.36,931.27,1482.19,103.36,0.046416,0.120179,,,,,,,,,,,,,,json_cache,"[-226.9503, 173.4246, -16.1637, 15.3912, -13.9719, -19.0662, -6.4882, -15.2963, -31.9113, -9.1507, -14.3727, -16.6562, -5.5462]",42.6,False,Greek Orthodox
Om Ma Tri Mu Ye Sa Le Du,120.0,146.1,132.72,48.5,1133.41,1992.65,73.83,0.038935,0.033509,,,,,,,,,,,,,,json_cache,"[-368.3106, 130.6962, 23.135, 25.9866, 2.4102, 6.7718, -12.2666, -1.6399, -14.5484, -12.8488, -12.7453, -7.0811, -16.4649]",80.6,False,Tibetan Bon
Bon Tantric Drum Chant,120.0,90.13,90.13,0.03,785.33,984.08,49.69,0.009372,0.246627,,,,,,,,,,,,,,json_cache,"[-323.0686, 81.3459, 77.7137, 66.605, 52.5201, 36.8378, 21.8694, 8.5305, -1.9382, -9.1091, -12.6714, -13.1594, -11.1723]",67.1,True,Tibetan Bon
Sang Offering Chant,120.0,107.25,110.32,19.85,867.58,1595.4,80.75,0.048123,0.106142,,,,,,,,,,,,,,json_cache,"[-235.6353, 202.5615, -15.1218, 25.3354, -6.1091, -14.395, 7.9939, -10.7857, -9.0623, 3.8223, 0.6672, -0.2787, -1.7177]",52.0,False,Tibetan Bon
Ngoma Healing Drum Chant,120.0,200.02,200.0,0.14,947.39,1217.98,152.0,0.018473,0.2516,,,,,,,,,,,,,,json_cache,"[-314.7147, 81.0458, 49.4382, 11.3953, -13.3604, -18.6769, -10.9229, -2.665, -1.9327, -8.2652, -15.2773, -17.114, -13.2412]",49.0,True,African Traditional
Bwiti Mvet Chant,120.0,200.02,200.0,0.14,947.66,1216.91,152.0,0.018482,0.251374,,,,,,,,,,,,,,json_cache,"[-314.8369, 81.0178, 49.4829, 11.4754, -13.2552, -18.7045, -11.0041, -2.5834, -1.8073, -8.3151, -15.3575, -17.0768, -13.1891]",56.5,True,African Traditional
San Bushman Healing Song,120.0,87.67,65.6,63.92,2509.13,6313.12,112.35,0.066888,0.137886,,,,,,,,,,,,,,json_cache,"[-201.491, 77.1368, 53.4194, 17.3368, 15.9337, 13.7151, 19.4235, 2.1266, 2.9056, 4.4937, 1.6132, -0.5551, -4.2281]",31.0,False,African Traditional
Lakota Sun Dance Song,120.0,180.25,180.25,0.0,921.39,1186.83,117.45,0.016751,0.249629,,,,,,,,,,,,,,json_cache,"[-313.7313, 85.1431, 58.7394, 23.4226, -4.6316, -17.718, -16.5764, -8.9689, -3.6829, -5.0718, -11.5059, -17.8976, -19.2704]",55.5,True,Native American
Navajo Night Chant Yeibichai,120.0,160.11,159.66,0.46,901.03,1180.25,73.83,0.015032,0.247555,,,,,,,,,,,,,,json_cache,"[-315.5476, 84.8525, 63.5398, 31.9024, 2.8466, -15.835, -21.2527, -16.5145, -8.0104, -2.107, -1.7892, -6.3102, -12.373]",62.6,True,Native American
Inuit Throat Singing Katajjaq,120.0,180.25,180.25,0.0,921.78,1189.48,117.45,0.016723,0.249683,,,,,,,,,,,,,,json_cache,"[-313.6959, 85.0898, 58.7209, 23.37, -4.6469, -17.707, -16.5533, -8.9915, -3.7256, -5.1889, -11.5797, -17.843, -19.3602]",50.0,True,Native American
Taoist Morning Liturgy Huangjing,120.0,139.96,139.8,0.33,881.19,1164.11,63.02,0.013387,0.24724,,,,,,,,,,,,,,json_cache,"[-325.2253, 74.0469, 59.768, 35.5544, 10.7988, -8.76, -19.5085, -21.2296, -16.4446, -9.1656, -3.5857, -1.9234, -4.4953]",73.7,True,Taoist
Taoist Fu Breathing Meditation,31.0,60.91,50.0,22.77,2888.78,6400.91,117.45,0.128053,0.067488,,,,,,,,,,,,,,json_cache,"[-229.9989, 61.5257, 43.3458, 37.4628, 20.4856, 10.6732, -0.5135, 12.9772, 1.2844, 4.3356, 0.1661, 2.7288, -10.547]",57.6,False,Taoist
Taoist Incense Offering Chant,120.0,160.11,159.66,0.46,900.71,1180.27,73.83,0.015056,0.247734,,,,,,,,,,,,,,json_cache,"[-315.5882, 84.8807, 63.6205, 31.827, 2.8161, -15.7797, -21.2326, -16.519, -8.0692, -2.1164, -1.7108, -6.3418, -12.4181]",62.5,True,Taoist
Norito Oharae Kotoba,120.0,90.13,90.13,0.03,785.22,982.92,51.68,0.009271,0.246705,,,,,,,,,,,,,,json_cache,"[-322.9842, 81.3376, 77.7291, 66.6041, 52.4203, 36.8864, 21.886, 8.5062, -1.9797, -9.0563, -12.6762, -13.1733, -11.1077]",79.2,True,Shinto
Kagura Sacred Dance Chant,120.0,90.13,90.13,0.03,784.89,983.27,53.83,0.009291,0.24609,,,,,,,,,,,,,,json_cache,"[-323.2756, 81.2879, 77.6815, 66.6647, 52.5505, 36.9673, 21.827, 8.5542, -2.059, -9.2457, -12.7072, -13.0452, -11.1022]",73.7,True,Shinto
Shinto Tamagushi Offering Chant,120.0,90.13,90.13,0.03,784.29,980.5,50.67,0.009293,0.247111,,,,,,,,,,,,,,json_cache,"[-322.9313, 81.3258, 77.6434, 66.6509, 52.6016, 36.9633, 21.8448, 8.5032, -2.0421, -9.0867, -12.6567, -13.2174, -11.192]",79.4,True,Shinto
Shiva Damroo Dhwani Bhajan,120.0,180.25,180.25,0.0,921.31,1187.18,117.45,0.016735,0.249433,,,,,,,,,,,,,,json_cache,"[-313.8395, 85.074, 58.7173, 23.361, -4.6942, -17.6525, -16.4838, -9.1157, -3.7486, -5.1092, -11.6195, -17.9007, -19.3569]",60.8,True,Bhajan
Om Namah Shivaya Tabla Kirtan,120.0,161.18,164.34,64.28,1740.13,3732.29,71.78,0.065493,0.155075,,,,,,,,,,,,,,json_cache,"[-148.4893, 114.1151, 20.5988, 11.7551, -6.0415, -0.6949, -4.0208, -3.2537, -17.9749, -0.5381, -9.6211, 2.2777, -9.2021]",59.3,False,Bhajan
Carnatic Bhajan Tiruppugazh Mridangam,120.0,180.25,180.25,0.0,921.68,1186.99,117.45,0.016735,0.249669,,,,,,,,,,,,,,json_cache,"[-313.7147, 85.063, 58.7909, 23.4603, -4.6345, -17.74, -16.6673, -9.0097, -3.6609, -5.136, -11.4934, -17.7686, -19.3919]",50.0,True,Tamil Stotram
Aarti Jai Jagdish with Full Orchestra,120.0,95.59,61.2,92.92,1373.96,2658.35,172.27,0.053086,0.124639,,,,,,,,,,,,,,json_cache,"[-187.4564, 132.487, 12.0807, 27.0087, 14.6236, 0.3492, 12.0664, 6.0217, -0.0786, 6.7498, -7.499, 0.54, -5.7546]",38.1,False,Bhajan
Shiva Puja Abhisheka Damroo Chant,29.8,110.94,65.6,69.84,1175.91,2038.8,107.67,0.061153,0.061882,,,,,,,,,,,,,,json_cache,"[-262.5163, 147.1928, -25.4625, 6.9842, 5.5302, -6.4483, -14.1486, -13.9928, -14.0622, -11.3029, -11.6614, -10.1711, -4.2529]",55.1,False,Stotram
Nyahbinghi Groundation Chant,120.0,69.65,69.9,4.83,2252.68,5072.76,184.57,0.088168,0.036944,,,,,,,,,,,,,,json_cache,"[-208.269, 98.8417, 8.3338, 29.9978, -1.7067, 5.6551, 0.5145, 6.5385, -3.8871, 1.6649, 0.4315, 1.9529, -1.7047]",25.1,False,Rastafari
Rastafari Psalm Chant Ises,120.0,200.02,200.0,0.14,946.94,1214.53,152.0,0.018486,0.251414,,,,,,,,,,,,,,json_cache,"[-314.7939, 81.0618, 49.4267, 11.3985, -13.3173, -18.5405, -10.9287, -2.6022, -1.8168, -8.2619, -15.3, -17.0819, -13.292]",56.5,True,Rastafari
Rastafari Reasoning Circle Chant,120.0,200.02,200.0,0.14,947.14,1213.6,152.0,0.018466,0.251046,,,,,,,,,,,,,,json_cache,"[-314.9846, 81.0516, 49.4864, 11.4954, -13.1847, -18.6418, -10.9996, -2.6105, -1.7827, -8.2475, -15.2325, -17.0306, -13.2497]",54.0,True,Rastafari
Lalita Sahasranamam,120.0,320.04,336.36,56.77,2404.09,4244.05,136.0,0.149292,0.108354,,,,,,,,,,,,,,json_cache,"[-197.3066, 67.56, -56.4921, 11.4729, -18.1356, -10.4173, -8.5794, -7.9782, -7.943, 9.7862, -5.7367, -2.3523, -6.2853]",31.6,False,Stotram
Argala Stotram,120.0,130.39,130.44,0.19,671.01,484.08,61.52,0.011924,0.268303,,,,,,,,,,,,,,json_cache,"[-335.1004, 90.7005, 76.2746, 51.2407, 24.0177, 0.2302, -15.5757, -22.1136, -20.6094, -14.3024, -7.0478, -2.1179, -0.9399]",84.4,True,Stotram
Nirvana Shatakam,120.0,130.39,130.44,0.19,671.59,484.27,64.6,0.011917,0.268389,,,,,,,,,,,,,,json_cache,"[-335.0466, 90.6564, 76.3464, 51.2748, 24.0055, 0.302, -15.482, -22.1563, -20.6652, -14.3226, -7.0028, -2.0158, -0.841]",86.1,True,Stotram
Soundarya Lahari,120.0,210.56,210.67,0.35,795.84,755.75,83.35,0.019065,0.268006,,,,,,,,,,,,,,json_cache,"[-333.1872, 84.5605, 50.2543, 10.9338, -12.4981, -15.8815, -8.6426, -3.9138, -7.2715, -14.445, -17.6085, -13.8732, -8.1842]",61.3,True,Stotram
Achyutashtakam,120.0,210.56,210.67,0.35,795.79,755.82,83.35,0.019064,0.26821,,,,,,,,,,,,,,json_cache,"[-333.0786, 84.5284, 50.1941, 10.9271, -12.5543, -15.8162, -8.5303, -3.9195, -7.3527, -14.4338, -17.6411, -13.8989, -8.264]",61.3,True,Stotram
Govind Bolo Hari Gopal Bolo,120.0,84.97,68.7,58.33,2168.54,4618.29,172.27,0.100653,0.101345,,,,,,,,,,,,,,json_cache,"[-125.7495, 91.4586, -7.1396, 31.7475, -7.0945, 11.0998, -0.2605, 11.7102, -11.5192, 5.4497, 7.2942, 2.7584, 2.8624]",49.6,False,Bhajan
Shree Ram Jai Ram Kirtan,120.0,206.41,168.67,127.6,2119.82,4210.78,161.5,0.110086,0.211822,,,,,,,,,,,,,,json_cache,"[-69.2532, 95.9947, -22.5711, 19.6131, -2.3074, 2.8315, -9.2387, 4.6858, -17.5501, 8.2326, 0.4108, 2.524, 0.8053]",49.9,False,Bhajan
Hey Nath Tere Kitne Nam,120.0,210.56,210.67,0.35,795.45,755.5,83.35,0.019061,0.268281,,,,,,,,,,,,,,json_cache,"[-333.1046, 84.6331, 50.2059, 10.8767, -12.514, -15.8568, -8.5646, -3.8796, -7.3346, -14.542, -17.6146, -13.8533, -8.127]",61.3,True,Bhajan
Jai Ho Ganesh Deva,120.0,291.66,228.42,172.77,2333.58,4931.57,123.05,0.105626,0.16059,,,,,,,,,,,,,,json_cache,"[-89.4977, 86.6843, -9.3694, 14.801, -3.7881, 2.4168, -10.1319, 0.9526, -2.4684, 4.591, -3.0072, 2.1582, -4.8521]",32.1,False,Bhajan
Meenakshi Pancharatnam,120.0,210.56,210.67,0.35,795.85,755.51,83.35,0.019065,0.268597,,,,,,,,,,,,,,json_cache,"[-332.946, 84.5807, 50.2932, 10.982, -12.4844, -15.8834, -8.6598, -3.8284, -7.2669, -14.4193, -17.6133, -13.9761, -8.2077]",61.3,True,Tamil Stotram
Kavadi Chindu Murugan,120.0,175.12,175.12,0.01,735.47,633.72,117.45,0.015897,0.269893,,,,,,,,,,,,,,json_cache,"[-329.8248, 92.7155, 65.5853, 28.3831, -2.157, -17.8941, -18.4316, -11.0839, -4.6688, -4.6033, -10.7102, -18.0974, -21.4611]",51.6,True,Tamil Stotram
Sivan Vandana Tamil,120.0,130.38,130.44,0.19,671.29,484.24,63.02,0.011923,0.26812,,,,,,,,,,,,,,json_cache,"[-335.0699, 90.7078, 76.2133, 51.1527, 24.0193, 0.3243, -15.4884, -22.1628, -20.7183, -14.4091, -6.9989, -2.025, -0.9238]",75.7,True,Tamil Stotram
Bhu Suktam,120.0,130.39,130.44,0.19,671.35,484.33,64.6,0.01193,0.268209,,,,,,,,,,,,,,json_cache,"[-335.166, 90.6776, 76.3773, 51.2455, 23.9682, 0.2218, -15.4781, -22.0006, -20.7299, -14.4611, -7.0548, -1.9989, -0.9323]",86.1,True,Vedic
Rudra Suktam,120.0,130.38,130.44,0.19,671.43,484.06,63.02,0.011937,0.26755,,,,,,,,,,,,,,json_cache,"[-335.3858, 90.6855, 76.3749, 51.2059, 23.9678, 0.289, -15.5766, -22.0276, -20.57, -14.3297, -7.1354, -2.1056, -0.8934]",86.5,True,Vedic
Pali Metta Sutta,120.0,162.75,165.29,23.38,1564.97,3107.03,152.0,0.064933,0.070778,,,,,,,,,,,,,,json_cache,"[-319.5081, 105.3151, -14.7318, 33.6762, 8.7723, -12.1183, 9.2427, -9.3237, -10.9509, -5.2105, -10.5792, 0.2119, -5.6962]",46.0,False,Buddhist
Surah Ar Rahman Recitation,120.0,210.56,210.67,0.35,795.49,755.9,83.35,0.01907,0.268481,,,,,,,,,,,,,,json_cache,"[-332.9934, 84.5967, 50.1289, 10.8657, -12.5368, -15.8262, -8.4961, -3.8912, -7.2808, -14.4661, -17.6219, -13.8894, -8.1969]",61.3,True,Islamic
Yoruba Orisha Praise Song,120.0,189.91,189.87,0.2,757.69,684.96,143.55,0.017259,0.270659,,,,,,,,,,,,,,json_cache,"[-329.1366, 91.2816, 58.7647, 18.1203, -10.9654, -20.6485, -14.8199, -5.2959, -1.7849, -6.9978, -16.0211, -21.395, -19.3515]",50.8,True,African Traditional
Yatha Ahu Vairyo Prayer,120.0,105.81,81.7,44.71,1030.87,1824.55,107.67,0.031956,0.185702,,,,,,,,,,,,,,json_cache,"[-202.2999, 141.2926, 43.6745, 38.8302, 6.781, 8.7171, 1.8036, 17.0031, -0.0805, -11.9146, 1.9665, 2.9781, -0.9837]",68.6,False,Zoroastrian
Polyeleos Psalm 134 Byzantine,120.0,155.11,155.11,0.0,702.96,564.63,71.78,0.014129,0.268233,,,,,,,,,,,,,,json_cache,"[-329.4653, 95.8057, 74.0733, 41.2255, 9.9395, -11.7158, -20.0865, -17.574, -9.5505, -2.4622, -0.4071, -4.1351, -10.9978]",64.8,True,Greek Orthodox
Zhang Zhung Mantra A,120.0,95.05,94.93,0.22,606.83,352.75,52.73,0.008928,0.267777,,,,,,,,,,,,,,json_cache,"[-337.1378, 91.2278, 85.3577, 71.2708, 53.4736, 34.1238, 16.0519, 0.8125, -10.3631, -16.953, -19.1136, -17.5589, -13.3866]",100.0,True,Tibetan Bon
Heart Sutra Chinese Chanting,120.0,113.23,117.55,37.35,1783.41,3473.5,99.38,0.098966,0.097027,,,,,,,,,,,,,,json_cache,"[-152.0914, 121.5144, -16.8787, 24.9371, -19.4913, -16.5104, 10.5765, -11.7038, -23.2258, 11.0141, -12.4983, -0.6111, 0.7019]",49.0,False,Taoist
Sukhmani Sahib Paath,120.0,180.25,180.25,0.0,745.6,652.53,76.0,0.016355,0.268022,,,,,,,,,,,,,,json_cache,"[-329.0802, 93.1247, 63.8378, 25.1921, -5.3025, -19.3011, -17.6897, -9.4278, -3.7033, -5.3981, -12.5634, -19.6172, -21.067]",69.8,True,Sikhism
Rumi Ney Chant Beshno,120.0,210.56,210.67,0.35,795.86,755.92,83.35,0.019073,0.268685,,,,,,,,,,,,,,json_cache,"[-332.9155, 84.5886, 50.2706, 10.998, -12.4813, -15.9102, -8.5556, -3.7956, -7.2305, -14.4806, -17.5596, -13.9165, -8.1127]",61.3,True,Sufism
Hopi Rain Song,120.0,175.12,175.12,0.01,735.12,633.72,117.45,0.015897,0.269449,,,,,,,,,,,,,,json_cache,"[-329.9242, 92.7716, 65.5487, 28.4342, -2.2049, -17.8549, -18.4399, -11.0865, -4.6152, -4.6307, -10.6697, -18.1087, -21.378]",57.1,True,Native American
Rastafari Groundation Psalm,120.0,189.91,189.87,0.2,757.55,684.8,143.55,0.017264,0.27103,,,,,,,,,,,,,,json_cache,"[-328.9924, 91.3697, 58.7475, 17.976, -11.0135, -20.6285, -14.8239, -5.221, -1.7616, -7.0256, -15.9533, -21.4006, -19.3936]",55.8,True,Rastafari
Mi-kagura Shinto Court Music,120.0,95.05,94.93,0.22,607.22,353.11,52.73,0.008897,0.268026,,,,,,,,,,,,,,json_cache,"[-337.0959, 91.1393, 85.4467, 71.3092, 53.4647, 34.197, 16.0931, 0.7483, -10.4796, -17.0473, -19.0423, -17.537, -13.29]",75.2,False,Shinto
