title,language,deity,category,yt_query,style,tala,raga,neuro_tags,repetition_count,repetition_type,single_duration_min,cumulative_exposure_min,repetition_note,literature_eeg,cross_cultural_parallel,hawan_performed,hawan_samagri,mirchi_quantity_kg,homa_ahutis,capsaicin_total_g,olfactory_eeg_modifier,trigeminal_arousal_idx,net_hawan_eeg_state,phq9_boost_hawan,layer,instrumental_notes,aarti_instruments,instrument_eeg_boost,visual_stimulus,tactile_stimulus
Aditya Hridayam,Sanskrit,Surya,Stotram,Aditya Hridayam full traditional recitation Sanskrit,monotone_recitation,free_metre,,"['frequency_cluster_432hz', 'meditative_onset']",1,occasion_based,20.0,20,,,,,,,,,,,,,,,,,,
Vishnu Sahasranamam,Sanskrit,Vishnu,Stotram,Vishnu Sahasranamam MS Subbulakshmi full,melodic,Adi,Madhyamavati,"['rhythm_entrainment', 'harmonic_resonance']",1,occasion_based,25.0,25,,,,,,,,,,,,,,,,,,
Shiva Tandava Stotram,Sanskrit,Shiva,Stotram,Shiva Tandava Stotram traditional recitation Sanskrit full,rhythmic_chant,Rupak,,"['high_tempo_arousal', 'beta_wave_induction']",1,occasion_based,5.0,5,,,,,,,,,,,,,,,,,,
Hanuman Chalisa,Awadhi,Hanuman,Bhajan,Hanuman Chalisa traditional recitation slow full,rhythmic_chant,Chaupai,,"['rhythm_entrainment', 'meditative_onset']",7,fixed_count,7.0,49,,,,,,,,,,,,,,,,,,
Mahalakshmi Ashtakam,Sanskrit,Lakshmi,Stotram,Mahalakshmi Ashtakam Sanskrit recitation full,monotone_recitation,free_metre,,"['frequency_cluster_528hz', 'meditative_onset']",1,occasion_based,5.0,5,,,,,,,,,,,,,,,,,,
Durga Saptashloki,Sanskrit,Durga,Stotram,Durga Saptashloki Sanskrit traditional full recitation,monotone_recitation,free_metre,,"['meditative_onset', 'low_frequency_grounding']",7,fixed_count,10.0,70,,,,,,,,,,,,,,,,,,
Lingashtakam,Sanskrit,Shiva,Stotram,Lingashtakam Sanskrit recitation full traditional,monotone_recitation,free_metre,,"['frequency_cluster_432hz', 'meditative_onset']",1,occasion_based,3.0,3,,,,,,,,,,,,,,,,,,
Rudrashtakam,Sanskrit,Shiva,Stotram,Rudrashtakam Sanskrit traditional recitation full,melodic,Adi,Bhairavi,"['harmonic_resonance', 'meditative_onset']",1,occasion_based,5.0,5,,,,,,,,,,,,,,,,,,
Kanakadhara Stotram,Sanskrit,Lakshmi,Stotram,Kanakadhara Stotram Sanskrit recitation full,melodic,free_metre,Kambhoji,"['harmonic_resonance', 'frequency_cluster_528hz']",1,occasion_based,8.0,8,,,,,,,,,,,,,,,,,,
Shiv Panchakshara Stotram,Sanskrit,Shiva,Stotram,Shiv Panchakshara Stotram Sanskrit full recitation,monotone_recitation,free_metre,,"['meditative_onset', 'low_frequency_grounding']",5,fixed_count,3.0,15,,,,,,,,,,,,,,,,,,
Om Jai Jagdish Hare,Hindi,Vishnu,Bhajan,Om Jai Jagdish Hare aarti traditional full,rhythmic_chant,Keherwa,Bhairavi,"['rhythm_entrainment', 'meditative_onset']",1,occasion_based,5.0,5,,,,,,,,,,,,,,,,,,
Achyutam Keshavam,Sanskrit,Vishnu,Bhajan,Achyutam Keshavam Krishna Damodaram full bhajan traditional,melodic,Adi,Yaman,"['harmonic_resonance', 'meditative_onset']",108,fixed_count,3.0,324,,,,,,,,,,,,,,,,,,
Raghupati Raghava Raja Ram,Hindi,Rama,Bhajan,Raghupati Raghava Raja Ram Gandhi bhajan traditional full,rhythmic_chant,Keherwa,,"['rhythm_entrainment', 'meditative_onset']",108,fixed_count,2.0,216,,,,,,,,,,,,,,,,,,
Jai Ganesh Jai Ganesh Deva,Hindi,Ganesha,Bhajan,Jai Ganesh Deva aarti traditional full,rhythmic_chant,Keherwa,,"['rhythm_entrainment', 'beta_wave_induction']",1,occasion_based,4.0,4,,,,,,,,,,,,,,,,,,
Vaishnav Jan To,Gujarati,Vishnu,Bhajan,Vaishnav Jan To Narsinh Mehta bhajan traditional full,melodic,Adi,Bhairavi,"['harmonic_resonance', 'alpha_wave_induction', 'meditative_onset']",1,occasion_based,5.0,5,,,,,,,,,,,,,,,,,,
Jai Ambe Gauri,Hindi,Durga,Bhajan,Jai Ambe Gauri aarti traditional full bhajan,rhythmic_chant,Keherwa,Kafi,"['rhythm_entrainment', 'beta_wave_induction']",1,occasion_based,6.0,6,,,,,,,,,,,,,,,,,,
Mere Ghat Ko Banao,Hindi,Krishna,Bhajan,Mere Man Mandir Mein Meera bhajan traditional full devotional,melodic,Adi,Bhairavi,"['harmonic_resonance', 'meditative_onset', 'alpha_wave_induction']",1,occasion_based,4.0,4,,,,,,,,,,,,,,,,,,
Gayatri Mantra,Sanskrit,Savitri,Vedic,Gayatri Mantra 108 times traditional Vedic,monotone_recitation,Gayatri_chandas,,"['frequency_cluster_432hz', 'alpha_wave_induction', 'meditative_onset']",108,fixed_count,20.0,2160,,,,,,,,,,,,,,,,,,
Mahamrityunjaya Mantra,Sanskrit,Shiva,Vedic,Mahamrityunjaya Mantra 108 times traditional Sanskrit,monotone_recitation,Anushtubh_chandas,,"['low_frequency_grounding', 'meditative_onset', 'alpha_wave_induction']",108,fixed_count,15.0,1620,,,,,,,,,,,,,,,,,,
Purusha Suktam,Sanskrit,Vishnu,Vedic,Purusha Suktam traditional Vedic recitation full,call_response,free_metre,,"['rhythm_entrainment', 'harmonic_resonance']",1,occasion_based,10.0,10,,,,,,,,,,,,,,,,,,
Sri Suktam,Sanskrit,Lakshmi,Vedic,Sri Suktam Rigveda traditional recitation full,monotone_recitation,free_metre,,"['frequency_cluster_528hz', 'meditative_onset']",16,fixed_count,12.0,192,,,,,,,,,,,,,,,,,,
Narayana Suktam,Sanskrit,Vishnu,Vedic,Narayana Suktam Yajurveda traditional full recitation,monotone_recitation,free_metre,,"['meditative_onset', 'harmonic_resonance']",1,occasion_based,8.0,8,,,,,,,,,,,,,,,,,,
Durga Suktam,Sanskrit,Durga,Vedic,Durga Suktam Vedic recitation full traditional,monotone_recitation,free_metre,,"['low_frequency_grounding', 'meditative_onset']",7,fixed_count,6.0,42,,,,,,,,,,,,,,,,,,
Shri Rudram Chamakam,Sanskrit,Shiva,Vedic,Shri Rudram Chamakam full traditional Vedic recitation,call_response,free_metre,,"['rhythm_entrainment', 'alpha_wave_induction', 'harmonic_resonance']",11,fixed_count,45.0,495,,,,,,,,,,,,,,,,,,
Kanda Sashti Kavasam,Tamil,Murugan,Tamil Stotram,Kanda Sashti Kavasam full traditional Tamil recitation,rhythmic_chant,Adi,Saveri,"['rhythm_entrainment', 'beta_wave_induction']",1,occasion_based,15.0,15,,,,,,,,,,,,,,,,,,
Thiruppavai,Tamil,Vishnu,Tamil Stotram,Thiruppavai full 30 pasurams traditional Tamil,melodic,Adi,Shankarabharanam,"['harmonic_resonance', 'meditative_onset']",30,fixed_count,60.0,1800,,,,,,,,,,,,,,,,,,
Thiruvempavai,Tamil,Shiva,Tamil Stotram,Thiruvempavai full traditional Tamil Tevaram,melodic,Misra_Chapu,Bhairavi,"['harmonic_resonance', 'meditative_onset']",20,fixed_count,40.0,800,,,,,,,,,,,,,,,,,,
Vinayagar Agaval,Tamil,Ganesha,Tamil Stotram,Vinayagar Agaval full traditional Tamil recitation,monotone_recitation,free_metre,,"['meditative_onset', 'frequency_cluster_432hz']",1,occasion_based,5.0,5,,,,,,,,,,,,,,,,,,
Abhirami Andhadhi,Tamil,Parvati,Tamil Stotram,Abhirami Andhadhi full 100 verses traditional Tamil,melodic,Adi,Kalyani,"['harmonic_resonance', 'alpha_wave_induction']",100,fixed_count,90.0,9000,,,,,,,,,,,,,,,,,,
Siva Puranam,Tamil,Shiva,Tamil Stotram,Siva Puranam Thevaram full traditional Tamil recitation,melodic,Adi,Panthuvarali,"['harmonic_resonance', 'meditative_onset', 'low_frequency_grounding']",1,occasion_based,15.0,15,,,,,,,,,,,,,,,,,,
Muthu Kumara Swami,Tamil,Murugan,Tamil Stotram,Muthu Kumara Swami Tamil devotional full traditional,melodic,Adi,Hamsadhwani,"['harmonic_resonance', 'meditative_onset']",1,occasion_based,8.0,8,,,,,,,,,,,,,,,,,,
Aditya Hridayam Tamil,Tamil,Surya,Tamil Stotram,Aditya Hridayam Tamil recitation full traditional,monotone_recitation,free_metre,,"['meditative_onset', 'frequency_cluster_432hz']",1,occasion_based,20.0,20,,,,,,,,,,,,,,,,,,
Maa Baglamukhi Mantra,Sanskrit,Baglamukhi,Shakta Tantric,Maa Baglamukhi mantra 108 times traditional Sanskrit chanting,monotone_recitation,free_metre,,"['frequency_cluster_432hz', 'delta_dominant', 'meditative_onset', 'low_frequency_grounding']",125000,fixed_count,0.5,62500,"1,25,000× purashcharana — the prescribed sadhana count; performed over 11-41 days depending on tradition. Most intensive repetition count in Indian tradition.",Predicted deep delta + theta (purashcharana alters consciousness); comparable to long-term Tibetan retreat EEG (Lutz et al. 2004),Advanced Tibetan retreat (10M+ Om Mani Padme Hum) — both involve neuroplastic threshold repetition counts,True,"{'lal_mirch_150kg': {'compound': 'capsaicin', 'quantity_kg': 150, 'capsaicin_g': 450, 'pathway': 'trigeminal_TRPV1', 'receptor': 'TRPV1', 'eeg_effect_acute': 'beta_arousal', 'eeg_effect_chronic': 'theta_paradox', 'eeg_modifier': '+12_beta_then_theta', 'mechanism': 'TRPV1 activation -> substance_P -> neurogenic_inflammation -> prolonged_desensitisation -> paradoxical_theta_deepening', 'duration_phases': {'phase1_0_2hr': 'TRPV1_activation_beta_arousal_cortisol', 'phase2_2_6hr': 'desensitisation_theta_emergence', 'phase3_6hr+': 'substance_P_depletion_deep_delta_analgesia'}, 'reference': 'Julius 2013 Nobel; Caterina 1997 Nature'}, 'sarson': {'compound': 'allyl_isothiocyanate', 'pathway': 'trigeminal_TRPA1', 'receptor': 'TRPA1', 'eeg_effect': 'beta_synergistic_with_TRPV1', 'eeg_modifier': '+5_beta', 'reference': 'Jordt 2004'}, 'ghee': {'compound': 'butyric_acid', 'pathway': 'olfactory_bulb', 'receptor': 'OR', 'eeg_effect': 'theta_increase', 'eeg_modifier': '+4_theta', 'reference': 'Bhutani 2008'}, 'haldi': {'compound': 'curcumin', 'pathway': 'olfactory_bulb', 'receptor': 'OR', 'eeg_effect': 'alpha_increase', 'eeg_modifier': '+3_alpha', 'reference': 'Bhutani 2008'}}",150.0,12500.0,450.0,7.0,95.0,theta_beta_paradox_mirchi_dominant,2.8,,,,,,
Niggun Chabad,Hebrew/Aramaic,God (Ein Sof),Jewish,Niggun Chabad traditional Hasidic melody wordless chant slow,melodic,free_metre,,"['alpha_wave_induction', 'harmonic_resonance', 'meditative_onset']",10,fixed_count,5.0,50,Repeated 10+ times in Farbrengen gatherings; wordless melody repeated until transcendent state achieved,Alpha/theta melodic entrainment (comparable to Sufi sama),"Vaishnav Jan To (melodic, contemplative, no fixed count)",,,,,,,,,,,,,,,
Kaddish Prayer,Aramaic/Hebrew,God (HaShem),Jewish,Kaddish prayer traditional Jewish chanting slow cantorial,call_response,free_metre,Ahavah Rabbah,"['alpha_wave_induction', 'rhythm_entrainment', 'low_frequency_grounding']",3,fixed_count,4.0,12,3× daily during mourning period (11 months); call-response between cantor and congregation,Alpha frontal + parasympathetic (Newberg prayer studies),"Purusha Suktam (call-response, Vedic, alpha)",,,,,,,,,,,,,,,
Chandi Path,Sanskrit,Chandika / Durga,Shakta Tantric,Chandi Path Durga Saptashati Sanskrit traditional full recitation,monotone_recitation,free_metre,,"['delta_dominant', 'theta_dominant', 'meditative_onset', 'low_frequency_grounding']",9,fixed_count,90.0,810,9× over 9 days of Navaratri (one per night); 700 verses of Devi Mahatmya — longest Shakta text. Full recitation = ~90 min. Some traditions do 100× total.,"Deep theta/delta predicted (extended monotone, 90min session)","Shri Rudram Chamakam (extended Vedic, monotone, delta)",True,"{'guggal': {'compound': 'boswellic_acid', 'pathway': 'olfactory', 'eeg_effect': 'delta_theta_increase', 'receptor': 'OR'}, 'kapoor': {'compound': 'camphor_borneol', 'pathway': 'olfactory', 'eeg_effect': 'theta_increase', 'receptor': 'OR'}, 'chandan': {'compound': 'alpha_santalol', 'pathway': 'olfactory', 'eeg_effect': 'alpha_increase', 'receptor': 'OR'}, 'ghee': {'compound': 'butyric_acid', 'pathway': 'olfactory', 'eeg_effect': 'theta_increase', 'receptor': 'OR'}, 'til': {'compound': 'sesamol', 'pathway': 'olfactory', 'eeg_effect': 'alpha_increase', 'receptor': 'OR'}}",,,,8.0,0.0,deep_delta_theta,,,,,,,
Om Hreem Kleem Tripura Mantra,Sanskrit,Tripura Sundari / Lalita,Shakta Tantric,Om Hreem Kleem Tripurantakaya Namah mantra 108 times Sanskrit chanting,monotone_recitation,free_metre,,"['delta_dominant', 'frequency_cluster_432hz', 'meditative_onset', 'low_frequency_grounding']",108,fixed_count,0.4,43,108× daily japa of the Shodashi/Tripura Sundari bija mantra; one of the 10 Mahavidya mantras. Kleem bija resonates near 136.1 Hz (OM frequency) — lowest bija frequency in dataset.,Delta/theta bija mantra (Telles et al. 2013 — bija vs neutral),"Gayatri Mantra (108× japa, monotone, delta/theta)",False,{},,,,0.0,0.0,pure_audio_theta,,,,,,,
Namo Amituofo,Chinese (Mandarin),Amitabha Buddha,Buddhist,Namo Amituofo chanting 108 times traditional Chinese Buddhist,monotone_recitation,free_metre,,"['delta_dominant', 'pcc_deactivation', 'meditative_onset']",108,fixed_count,20.0,2160,108× per mala session; advanced practitioners chant continuously,"Delta PCC increase (Gao et al. 2019, Sci Rep)","Gayatri Mantra (108× japa, monotone, delta/theta)",,,,,,,,,,,,,,,
Om Mani Padme Hum,Sanskrit/Tibetan,Avalokiteshvara,Buddhist,Om Mani Padme Hum Tibetan chanting 108 times traditional,monotone_recitation,free_metre,,"['theta_dominant', 'alpha_wave_induction', 'meditative_onset']",108,fixed_count,15.0,1620,108× standard; 10 million+ over a lifetime in Tibetan tradition,Theta/alpha (Berkovich-Ohana et al. 2015),"Mahamrityunjaya Mantra (108×, theta dominant)",,,,,,,,,,,,,,,
Subhanallah Dhikr,Arabic,Allah,Islamic,Subhanallah Alhamdulillah Allahu Akbar dhikr 33 times traditional,rhythmic_chant,free_metre,,"['alpha_wave_induction', 'meditative_onset', 'rhythm_entrainment']",99,fixed_count,10.0,990,33× SubhanAllah + 33× Alhamdulillah + 33× AllahuAkbar after each prayer,Alpha frontal increase (Doufesh et al. 2012),"Rudrashtakam (rhythmic, alpha, devotional names)",,,,,,,,,,,,,,,
Al-Fatiha Recitation,Arabic,Allah,Islamic,Surah Al Fatiha recitation slow traditional Arabic maqam,melodic,free_metre,Hijaz,"['alpha_wave_induction', 'harmonic_resonance', 'meditative_onset']",17,fixed_count,1.0,17,17× per day (recited in every rakat of 5 daily prayers),Alpha/theta during Quranic recitation (Doufesh et al. 2012),"Aditya Hridayam (melodic, occasion-based, structured verses)",,,,,,,,,,,,,,,
Kyrie Eleison Byzantine,Greek,Jesus Christ,Christian,Kyrie Eleison Byzantine chant traditional Greek Orthodox,call_response,free_metre,,"['delta_dominant', 'harmonic_resonance', 'meditative_onset']",40,fixed_count,3.0,120,40× in Morning Office; continuous in some liturgies (Kyrie litany),Delta + alpha during Christian prayer (Newberg 2010),"Shri Rudram Chamakam (call-response, delta, sustained chant)",,,,,,,,,,,,,,,
Ave Maria Rosary,Latin,Virgin Mary,Christian,Ave Maria Rosary traditional Latin chant slow devotional,melodic,free_metre,,"['alpha_wave_induction', 'harmonic_resonance', 'rhythm_entrainment']",150,fixed_count,20.0,3000,150 Hail Marys (full Rosary); 50 in single chaplet,Alpha/gamma Christian prayer (Newberg & Waldman 2009),"Vishnu Sahasranamam (melodic, 1000 names, alpha dominant)",,,,,,,,,,,,,,,
Shema Yisrael,Hebrew,God (Adonai),Jewish,Shema Yisrael traditional Jewish prayer chant slow cantorial,monotone_recitation,free_metre,Ahavah Rabbah,"['alpha_wave_induction', 'meditative_onset', 'low_frequency_grounding']",2,fixed_count,3.0,6,2× daily minimum; extended before sleep; deathbed recitation,Alpha frontal (Azari et al. 2001 — prayer neuroimaging),"Mahalakshmi Ashtakam (monotone, occasion-based, short)",,,,,,,,,,,,,,,
Gregorian Kyrie,Latin,Jesus Christ,Christian,Gregorian chant Kyrie traditional monks medieval Latin slow,melodic,free_metre,,"['delta_dominant', 'harmonic_resonance', 'low_frequency_grounding']",9,fixed_count,4.0,36,9 invocations (3+3+3) in Mass Ordinary; continuous in Taize,"Delta increase, parasympathetic activation (Cahn & Polich 2006)","Narayana Suktam (melodic, low F0, delta/theta)",,,,,,,,,,,,,,,
Japji Sahib,Punjabi,Waheguru,Sikhism,Japji Sahib nitnem path,monotone_recitation,free_metre,,"['frequency_cluster_432hz', 'theta_dominant', 'meditative_onset']",1,occasion_based,20.0,20,Amritvela (3-6am) recitation — circadian context unique in dataset,Alpha/theta predicted; no published EEG study on Japji Sahib specifically,"Aditya Hridayam (dawn recitation, Sanskrit, monotone)",,,,,,,,,,paper2_sikh,,,,,
Mool Mantar 108,Punjabi,Waheguru,Sikhism,Mool Mantar 108 times recitation Waheguru Simran,monotone_recitation,free_metre,,"['theta_dominant', 'FAA_shift', 'japa_entrainment']",108,fixed_count,1.5,162,108× Simran — Sikh equivalent of Hindu japa; same dose as Gayatri 108×,Theta dominant predicted; matched to Gayatri Mantra 108× profile,"Gayatri Mantra 108× (monotone japa, theta dominant)",,,,,,,,,,paper2_sikh,,,,,
Kirtan Asa Di Var,Punjabi,Waheguru,Sikhism,Asa Di Var kirtan Gurbani,melodic,Chautal,Asa,"['alpha_dominant', 'harmonic_resonance', 'rhythm_entrainment']",1,occasion_based,45.0,45,Raga Asa — prescribed morning raga; Hindustani raga system shared with Indian classical,Alpha predicted; raga-based melodic structure same as Carnatic/Hindustani tradition,"Vishnu Sahasranamam (melodic, raga-based, alpha dominant)",,,,,,,,,,paper2_sikh,,,,,
Qawwali Ya Ali Madad,Urdu/Persian,Allah/Ali,Sufism,Qawwali Ya Ali Madad traditional Nusrat Fateh Ali Khan style,rhythmic_chant,Dadra,Kafi,"['rhythmic_build', 'beta_alpha_transition', 'ecstatic_state']",1,continuous_loop,30.0,30,Sama — Sufi listening practice; rhythmic crescendo build unique in dataset,Beta→alpha transition during crescendo; no published EEG; ecstatic state hypothesis,"Hanuman Chalisa rhythmic (rhythmic_chant, beta component)",,,,,,,,,,paper2_sufi,,,,,
Zikr Allah Hu,Arabic,Allah,Sufism,Sufi Zikr Allah Hu,rhythmic_chant,free_metre,,"['continuous_entrainment', 'theta_dominant', 'hyperventilation_state']",500,continuous_loop,0.5,250,Continuous Zikr — high-rep Islamic equivalent of Indian japa; hyperventilation EEG state,Theta dominant; hyperventilation-induced EEG changes documented,"Subhanallah Dhikr (Islamic, high-rep, rhythmic)",,,,,,,,,,paper2_sufi,,,,,
Sufi Whirling Chant Mevlevi,Persian/Arabic,Allah,Sufism,Mevlevi Sema ceremony music ney flute chanting traditional,melodic,free_metre,,"['vestibular_entrainment', 'alpha_theta', 'kinesthetic_meditation']",1,occasion_based,60.0,60,Mevlevi Sema (whirling) — vestibular + auditory combined; unique multimodal stimulus,No published EEG; vestibular stimulation adds proprioceptive theta component,"Om Hreem Kleem (monotone japa, multimodal context)",,,,,,,,,,paper2_sufi,,,,,
Gathas Ahunavaiti,Avestan,Ahura Mazda,Zoroastrian,Gathas Zarathustra Ahunavaiti traditional Zoroastrian recitation,monotone_recitation,free_metre,,"['ancient_harmonic', 'theta_dominant', 'low_frequency_grounding']",1,occasion_based,25.0,25,Oldest Indo-Iranian sacred text; Avestan language cognate with Sanskrit,"Theta predicted; monotone, very slow — similar to Vedic shrauta profile","Purusha Suktam (Vedic monotone, Sanskrit, very slow)",,,,,,,,,,paper2_zoroastrian,,,,,
