title,language,deity,category,yt_query,style,tala,raga,neuro_tags,repetition_count,repetition_type,single_duration_min,cumulative_exposure_min,repetition_note,literature_eeg,cross_cultural_parallel,hawan_performed,hawan_samagri,mirchi_quantity_kg,homa_ahutis,capsaicin_total_g,olfactory_eeg_modifier,trigeminal_arousal_idx,net_hawan_eeg_state,phq9_boost_hawan,layer,instrumental_notes,aarti_instruments,instrument_eeg_boost,visual_stimulus,tactile_stimulus
Yasna Ha 28,Avestan,Ahura Mazda,Zoroastrian,Yasna recitation traditional Zoroastrian priest fire temple,monotone_recitation,free_metre,,"['delta_dominant', 'ancient_monotone', 'low_frequency_grounding']",1,occasion_based,30.0,30,Yasna liturgy — fire temple ceremony; closest Zoroastrian parallel to Vedic yajna,Delta predicted; lowest tempo in dataset; fire ritual context (olfactory component),"Narayana Suktam (slow, monotone, ritual context)",,,,,,,,,,paper2_zoroastrian,,,,,
Ashem Vohu 108,Avestan,Ahura Mazda,Zoroastrian,Ashem Vohu prayer Zoroastrian repetition traditional,monotone_recitation,free_metre,,"['theta_dominant', 'japa_entrainment', 'meditative_onset']",108,fixed_count,0.5,54,108× — shares japa count with Indian tradition; Avestan-Sanskrit linguistic parallel,Theta predicted; 108× dose matches Gayatri Mantra profile,"Gayatri Mantra 108× (japa, monotone, theta dominant)",,,,,,,,,,paper2_zoroastrian,,,,,
Jesus Prayer Hesychast,Greek,Jesus Christ,Greek Orthodox,Jesus Prayer Lord mercy Orthodox,monotone_recitation,free_metre,,"['continuous_entrainment', 'theta_dominant', 'breath_synchronised']",3000,continuous_loop,0.1,300,Hesychast practice — continuous repetition synchronised with breath; Christian japa equivalent,Theta predicted; no published EEG; breath-synchronised mantra = pranayama parallel,"Gayatri Mantra 108× (monotone japa, theta dominant)",,,,,,,,,,paper2_greek_orthodox,,,,,
Trisagion Byzantine,Greek,Holy Trinity,Greek Orthodox,Trisagion Byzantine chant Holy God Orthodox traditional,call_response,free_metre,,"['delta_dominant', 'low_frequency_resonance', 'alpha_theta']",3,fixed_count,5.0,15,Thrice-Holy prayer — lowest F0 of Christian tracks; call-response like Vedic Rudram,Delta/alpha predicted; Byzantine modes analogous to Indian raga systems,"Shri Rudram Chamakam (call-response, Sanskrit, delta/theta)",,,,,,,,,,paper2_greek_orthodox,,,,,
Akathist Hymn Theotokos,Greek,Virgin Mary,Greek Orthodox,Akathist Hymn Theotokos chant,melodic,free_metre,,"['alpha_dominant', 'melodic_entrainment', 'call_response_overlay']",1,occasion_based,60.0,60,Longest liturgical hymn in Eastern Christianity; closest parallel to Vishnu Sahasranamam,Alpha dominant; melodic complexity matches Indian stotram melodic profile,"Vishnu Sahasranamam (long-form melodic, alpha dominant)",,,,,,,,,,paper2_greek_orthodox,,,,,
Om Ma Tri Mu Ye Sa Le Du,Tibetan,Shenlha Okar,Tibetan Bon,Om Ma Tri Mu Ye Sa Le Du mantra,monotone_recitation,free_metre,,"['delta_dominant', 'very_low_F0', 'drone_entrainment']",108,fixed_count,1.5,162,Six-syllable Bon mantra; lowest F0 in dataset; predates Buddhism by millennia,Delta predicted; very low F0 (<80Hz) places this at extreme low-frequency end,"Om Mani Padme Hum (Tibetan Buddhism, 108×, monotone)",,,,,,,,,,paper2_tibetan_bon,,,,,
Bon Tantric Drum Chant,Tibetan,Tagla Mebar,Tibetan Bon,Tibetan Bon drum chant,rhythmic_chant,free_metre,,"['theta_beta_paradox', 'drum_entrainment', 'shamanic_state']",1,continuous_loop,40.0,40,Drum + chant combination; shamanic state induction; rhythmic beta overlay on theta base,Theta-beta predicted; drum rhythm at 4-7 Hz directly entrains theta,"Baglamukhi hawan (theta-beta paradox, multimodal stimulus)",,,,,,,,,,paper2_tibetan_bon,,,,,
Sang Offering Chant,Tibetan,Mountain deities,Tibetan Bon,Tibetan sang offering chant,monotone_recitation,free_metre,,"['olfactory_modulation', 'smoke_offering', 'delta_theta']",1,occasion_based,25.0,25,Sang smoke offering — Tibetan equivalent of Indian hawan; olfactory pathway only,Delta/theta predicted; juniper alpha-pinene EEG effect documented,Chandi Path hawan (olfactory delta deepening),True,"{'juniper': {'compound': 'alpha_pinene', 'pathway': 'olfactory_bulb', 'eeg_modifier': '+4_theta', 'reference': 'Satou 2013'}, 'sandalwood': {'compound': 'alpha_santalol', 'pathway': 'olfactory_bulb', 'eeg_modifier': '+4_alpha', 'reference': 'Heuberger 2006'}, 'herbs': {'compound': 'terpene_mix', 'pathway': 'olfactory_bulb', 'eeg_modifier': '+3_alpha', 'reference': 'Bhutani 2008'}}",,,,11.0,0.0,deep_theta_olfactory,,paper2_tibetan_bon,,,,,
Ngoma Healing Drum Chant,Swahili/Bantu,Ancestral spirits,African Traditional,Ngoma traditional African healing drum ceremony chant East Africa,rhythmic_chant,polyrhythmic,,"['high_tempo_arousal', 'beta_dominant', 'trance_state', 'polyrhythmic']",1,continuous_loop,120.0,120,Fastest tempo in dataset (>140 BPM); polyrhythmic structure; trance induction through beta,Beta dominant; trance induction through rhythmic driving documented (Rouget 1985),"Shiva Tandava Stotram (high tempo, beta, rhythmic)",,,,,,,,,,paper2_african,,,,,
Bwiti Mvet Chant,Fang,Zame ye Mebege,African Traditional,Bwiti ceremony chant Gabon traditional healing ritual,melodic,free_metre,,"['alpha_theta_transition', 'ritual_context', 'olfactory_modulation']",1,continuous_loop,480.0,480,Bwiti initiation chant — all-night; plant medicine context (iboga); olfactory + auditory,Alpha/theta transition; ritual trance without percussion is melodic alpha,"Thiruppavai (long-form melodic, extended duration)",,,,,,,,,,paper2_african,,,,,
San Bushman Healing Song,Khoekhoe,God/Great Spirit,African Traditional,Kalahari San healing song,melodic,free_metre,,"['gamma_burst', 'trance_state', 'unique_phoneme_structure']",1,continuous_loop,90.0,90,Click consonants unique in dataset; gamma bursts hypothesised from phoneme complexity,"Gamma/theta predicted; oldest healing tradition in dataset (100,000+ years)",None directly; unique acoustic outlier — gamma dominant,,,,,,,,,,paper2_african,,,,,
Lakota Sun Dance Song,Lakota,Wakan Tanka,Native American,Lakota traditional prayer song drum Native American sacred,rhythmic_chant,quarter_beat_drum,,"['theta_dominant', 'drum_entrainment', 'breath_extended']",4,fixed_count,15.0,60,Drum at ~4-5 BPS = theta frequency range; 4× repetition mirrors sacred directional count,Theta dominant; drum rhythm at theta frequency is direct neural entrainment,"Durga Suktam (ritual repetition, theta dominant)",,,,,,,,,,paper2_native_american,,,,,
Navajo Night Chant Yeibichai,Navajo,Holy People,Native American,Navajo night chant Yeibichai traditional healing ceremony,call_response,free_metre,,"['alpha_dominant', 'call_response_brain_sync', 'healing_context']",1,occasion_based,90.0,90,9-night Hozhoni healing ceremony; call-response structure; longest ceremonial context,Alpha predicted; healing context shared with Indian music therapy literature,"Shri Rudram Chamakam (call-response, healing context)",,,,,,,,,,paper2_native_american,,,,,
Inuit Throat Singing Katajjaq,Inuktitut,Spirits/Nature,Native American,Inuit throat singing katajjaq traditional ceremonial duet,rhythmic_chant,breath_rhythm,,"['beta_gamma', 'breath_entrainment', 'binaural_beat_analogue']",1,occasion_based,5.0,5,Binaural-beat analogue — two voices create beat frequencies; unique acoustic structure,Beta/gamma predicted; breath-entrainment + beat frequency = unique dual pathway,None; unique outlier — binaural beat mechanism,,,,,,,,,,paper2_native_american,,,,,
Taoist Morning Liturgy Huangjing,Classical Chinese,Jade Emperor,Taoist,Taoist morning liturgy chanting traditional Quanzhen priest,monotone_recitation,free_metre,,"['theta_dominant', 'low_spectral_centroid', 'meditative_onset']",1,occasion_based,30.0,30,"Quanzhen liturgy — monotone, very slow; lowest SC of East Asian tracks",Theta predicted; spectral profile matches Vedic monotone recitation,"Narayana Suktam (monotone, low SC, daily ritual)",,,,,,,,,,paper2_taoist,,,,,
Taoist Fu Breathing Meditation,Classical Chinese,Tao,Taoist,Taoist chanting meditation qigong,monotone_recitation,breath_rhythm,,"['delta_theta', 'breath_synchronised', 'internal_alchemy']",108,fixed_count,1.0,108,"108 breaths — Taoist neidan (inner alchemy); 108 shared across Hindu, Buddhist, Taoist traditions",Delta/theta predicted; breath-synchronised = pranayama parallel,"Gayatri Mantra 108× (108× dose, breath synchronised)",,,,,,,,,,paper2_taoist,,,,,
Taoist Incense Offering Chant,Classical Chinese,Various deities,Taoist,Taoist incense offering ceremony chant sandalwood traditional temple,call_response,free_metre,,"['olfactory_modulation', 'alpha_theta', 'ceremonial_context']",1,occasion_based,20.0,20,Taoist incense offering — East Asian olfactory parallel to Indian hawan; no trigeminal component,Alpha/theta predicted; agarwood EEG effect documented (Takemoto 2008),"Chandi Path hawan (olfactory pathway, no trigeminal)",True,"{'sandalwood_incense': {'compound': 'alpha_santalol', 'pathway': 'olfactory_bulb', 'eeg_modifier': '+4_alpha', 'reference': 'Heuberger 2006'}, 'agarwood': {'compound': 'agarospirol', 'pathway': 'olfactory_bulb', 'eeg_modifier': '+5_theta', 'reference': 'Takemoto 2008'}}",,,,9.0,0.0,olfactory_alpha_theta,,paper2_taoist,,,,,
Norito Oharae Kotoba,Classical Japanese,Kami,Shinto,Norito Oharae Kotoba Shinto priest recitation traditional purification,monotone_recitation,free_metre,,"['delta_dominant', 'very_slow_tempo', 'low_F0']",1,occasion_based,15.0,15,Great Purification prayer — slowest East Asian track; monotone similar to Vedic suktam,Delta predicted; no published EEG on Shinto recitation,"Narayana Suktam (monotone, very slow, ritual purification context)",,,,,,,,,,paper2_shinto,,,,,
Kagura Sacred Dance Chant,Classical Japanese,Kami,Shinto,Kagura Shinto sacred dance chant traditional ceremony Japanese,melodic,free_metre,,"['alpha_dominant', 'kinesthetic_overlay', 'ceremonial_melodic']",1,occasion_based,30.0,30,Sacred dance + melody; Noh-influenced; combines movement and chant,Alpha predicted; Noh music EEG: frontal alpha increase (Hori 1994),"Kirtan Asa Di Var (melodic, devotional, ceremonial)",,,,,,,,,,paper2_shinto,,,,,
Shinto Tamagushi Offering Chant,Classical Japanese,Kami,Shinto,Shinto Tamagushi offering ceremony Kagura chant priest shrine,monotone_recitation,free_metre,,"['theta_dominant', 'low_spectral_centroid', 'nature_resonance']",1,occasion_based,10.0,10,Tamagushi (sacred branch offering) — shortest Shinto track; monotone chant at offering,Theta predicted; very low SC matches Vedic theta profile,"Purusha Suktam (offering context, monotone, Sanskrit)",,,,,,,,,,paper2_shinto,,,,,
Shiva Damroo Dhwani Bhajan,Hindi/Sanskrit,Shiva,Bhajan,Shiva Damroo Dhwani bhajan traditional tabla mridangam,rhythmic_chant,Dadra,Bhairavi,"['damroo_theta', 'dual_tone_resonance', 'theta_beta']",11,fixed_count,8.0,88,,,,,,,,,,,,,paper2_instrumental,Damroo at 5.5 Hz rhythm (theta band) + tabla accompaniment; traditional Shaivite bhajan with instrumental theta induction,,,,
Om Namah Shivaya Tabla Kirtan,Sanskrit,Shiva,Bhajan,Om Namah Shivaya kirtan tabla,rhythmic_chant,Teentaal,Kafi,"['tabla_alpha', 'japa_entrainment', 'rhythmic_alpha']",108,fixed_count,0.5,54,,,,,,,,,,,,,paper2_instrumental,Tabla at 10 Hz rhythm (alpha band); 108× japa with tabla; demonstrates rhythmic bhajan at japa dose = Vedic score,,,,
Carnatic Bhajan Tiruppugazh Mridangam,Tamil,Murugan,Tamil Stotram,Tiruppugazh Carnatic bhajan mridangam traditional Arunagirinathar,rhythmic_chant,Khanda Chapu,Sankarabharanam,"['mridangam_alpha', 'carnatic_rhythm', 'alpha_beta_transition']",1,occasion_based,12.0,12,,,,,,,,,,,,,paper2_instrumental,Mridangam at 9 Hz (alpha band); Carnatic raga Sankarabharanam (equivalent to Western major scale); captures Tamil instrumental tradition,,,,
Aarti Jai Jagdish with Full Orchestra,Hindi,Vishnu,Bhajan,Om Jai Jagdish Hare aarti,melodic,Keherwa,Bhairavi,"['pancha_indriya', 'full_ritual', 'alpha_theta_convergence']",1,occasion_based,7.0,7,,,,False,,,,,,,,,paper2_pancha_indriya,Harmonium + tabla + ghanta + shankha — full aarti instrumentation; represents the Pancha Indriya complete stimulus; adds ghanta (bell) and shankha (conch) EEG modifiers,"['harmonium', 'tabla', 'ghanta', 'shankha', 'manjira']",14.0,,
Shiva Puja Abhisheka Damroo Chant,Sanskrit,Shiva,Stotram,Shiva abhisheka puja chant,monotone_recitation,free_metre,,"['pancha_indriya', 'water_tactile', 'damroo_theta', 'visual_shivling']",11,fixed_count,20.0,220,,,,False,,,,,,,,,paper2_pancha_indriya,Abhisheka water (tactile + visual + auditory) + damroo + bilva patra (smell); Full Pancha Indriya Shiva puja: Shivling (visual) + water (tactile+audio) + bilva flowers (smell) + damroo (theta) + mantra (auditory),"['damroo', 'ghanta']",11.0,shivling_abhisheka,abhisheka_water
Nyahbinghi Groundation Chant,English/Amharic,Jah/Haile Selassie,Rastafari,Nyahbinghi Rastafari drum chant,rhythmic_chant,nyahbinghi_3drum,,"['theta_dominant', 'drum_entrainment', 'bass_frequency']",1,continuous_loop,240.0,240,"Three-drum ensemble (bass, fundeh, repeater); longest continuous session in dataset (4 hrs)",Theta predicted; bass drum at 1-2 Hz = delta/theta; African diaspora tradition,"Ngoma healing drum (African tradition, rhythmic, theta)",,,,,,,,,,paper2_rastafari,,,,,
Rastafari Psalm Chant Ises,English/Iyaric,Jah,Rastafari,Rastafari Ises chant Psalm traditional Nyahbinghi vocal,melodic,free_metre,,"['alpha_dominant', 'vocal_harmony', 'spiritual_resonance']",1,occasion_based,15.0,15,Chanting Psalms in Iyaric dialect; melodic vocal harmony; African-diaspora spirituality,Alpha predicted; melodic devotional chanting shared mechanism,"Vaishnav Jan To (melodic devotional, alpha dominant)",,,,,,,,,,paper2_rastafari,,,,,
Rastafari Reasoning Circle Chant,English/Iyaric,Jah,Rastafari,Rastafari Ises reasoning chant,call_response,free_metre,,"['alpha_theta', 'call_response_sync', 'communal_resonance']",1,occasion_based,60.0,60,Reasoning circle — call-response communal chanting; Alpha/theta through group resonance,Alpha/theta predicted; call-response synchrony documented in group singing EEG studies,"Kyrie Eleison Byzantine (call-response, communal, alpha/theta)",,,,,,,,,,paper2_rastafari,,,,,
Lalita Sahasranamam,Sanskrit,Lalita Devi,Stotram,Lalita Sahasranamam MS Subbulakshmi full,melodic,Adi,Madhyamavati,"['alpha_dominant', 'harmonic_resonance', 'meditative_onset']",1,occasion_based,45.0,45,,,,,,,,,,,,,expanded,,,,,
Argala Stotram,Sanskrit,Durga,Stotram,Argala Stotram Sanskrit recitation full,monotone_recitation,free_metre,,"['theta_dominant', 'low_frequency_grounding']",7,fixed_count,8.0,56,,,,,,,,,,,,,expanded,,,,,
Nirvana Shatakam,Sanskrit,Shiva,Stotram,Nirvana Shatakam Aham Brahmasmi chant full,monotone_recitation,free_metre,,"['theta_dominant', 'meditative_onset']",11,fixed_count,5.0,55,,,,,,,,,,,,,expanded,,,,,
Soundarya Lahari,Sanskrit,Parvati,Stotram,Soundarya Lahari full recitation Sanskrit,melodic,free_metre,,"['alpha_dominant', 'harmonic_resonance']",1,occasion_based,35.0,35,,,,,,,,,,,,,expanded,,,,,
Achyutashtakam,Sanskrit,Vishnu,Stotram,Achyutashtakam Sanskrit Shankaracharya recitation,melodic,free_metre,,"['alpha_dominant', 'harmonic_resonance']",1,occasion_based,7.0,7,,,,,,,,,,,,,expanded,,,,,
Govind Bolo Hari Gopal Bolo,Hindi,Krishna,Bhajan,Govind Bolo Hari Gopal Bolo bhajan kirtan,rhythmic_chant,Keherwa,Kafi,"['rhythm_entrainment', 'japa_entrainment']",108,fixed_count,0.5,54,,,,,,,,,,,,,expanded,,,,,
Shree Ram Jai Ram Kirtan,Sanskrit,Rama,Bhajan,Shree Ram Jai Ram Jai Jai Ram kirtan 108,rhythmic_chant,Teentaal,Bhairavi,"['japa_entrainment', 'rhythm_entrainment', 'theta_dominant']",108,fixed_count,0.5,54,,,,,,,,,,,,,expanded,,,,,
Hey Nath Tere Kitne Nam,Hindi,Shiva,Bhajan,Hey Nath Tere Kitne Nam bhajan Shiva,melodic,Dadra,Yaman,"['alpha_dominant', 'meditative_onset']",1,occasion_based,10.0,10,,,,,,,,,,,,,expanded,,,,,
Jai Ho Ganesh Deva,Hindi,Ganesh,Bhajan,Jai Ho Ganesh Deva aarti bhajan traditional,melodic,Keherwa,Bhairavi,"['alpha_dominant', 'harmonic_resonance']",1,occasion_based,7.0,7,,,,,,,,,,,,,expanded,,,,,
Meenakshi Pancharatnam,Tamil,Meenakshi,Tamil Stotram,Meenakshi Pancharatnam Tamil recitation,melodic,Adi,Mukhari,"['alpha_dominant', 'harmonic_resonance']",1,occasion_based,8.0,8,,,,,,,,,,,,,expanded,,,,,
Kavadi Chindu Murugan,Tamil,Murugan,Tamil Stotram,Kavadi Chindu Murugan Tamil devotional,rhythmic_chant,Khanda Chapu,Shanmukhapriya,"['rhythm_entrainment', 'beta_wave_induction']",1,occasion_based,10.0,10,,,,,,,,,,,,,expanded,,,,,
Sivan Vandana Tamil,Tamil,Shiva,Tamil Stotram,Sivan vandana Tamil stotram recitation,monotone_recitation,free_metre,,"['theta_dominant', 'low_frequency_grounding']",1,occasion_based,15.0,15,,,,,,,,,,,,,expanded,,,,,
Bhu Suktam,Sanskrit,Bhudevi,Vedic,Bhu Suktam Vedic chanting traditional,monotone_recitation,free_metre,,"['theta_dominant', 'low_frequency_grounding']",11,fixed_count,12.0,132,,,,,,,,,,,,,expanded,,,,,
Rudra Suktam,Sanskrit,Rudra,Vedic,Rudra Suktam Vedic recitation traditional,monotone_recitation,free_metre,,"['theta_dominant', 'low_frequency_grounding']",11,fixed_count,10.0,110,,,,,,,,,,,,,expanded,,,,,
Pali Metta Sutta,Pali,Buddha,Buddhist,Metta Sutta Pali chanting Theravada,monotone_recitation,free_metre,,"['theta_dominant', 'alpha_dominant', 'meditative_onset']",3,fixed_count,15.0,45,,,,,,,,,,,,,expanded,,,,,
Surah Ar Rahman Recitation,Arabic,Allah,Islamic,Surah Rahman slow recitation Quran maqam,melodic,free_metre,,"['alpha_dominant', 'harmonic_resonance', 'theta_dominant']",1,occasion_based,20.0,20,,,,,,,,,,,,,expanded,,,,,
Yoruba Orisha Praise Song,Yoruba,Orisha,African Traditional,Yoruba orisha praise song traditional Nigeria,rhythmic_chant,polyrhythmic,,"['rhythm_entrainment', 'beta_wave_induction', 'drum_entrainment']",1,continuous_loop,20.0,20,,,,,,,,,,,,,expanded,,,,,
Yatha Ahu Vairyo Prayer,Avestan,Ahura Mazda,Zoroastrian,Yatha Ahu Vairyo Zoroastrian prayer,monotone_recitation,free_metre,,"['theta_dominant', 'delta_dominant']",21,fixed_count,1.0,21,,,,,,,,,,,,,expanded,,,,,
Polyeleos Psalm 134 Byzantine,Greek,God,Greek Orthodox,Polyeleos Byzantine chant Orthodox choir,call_response,free_metre,,"['alpha_dominant', 'harmonic_resonance']",1,occasion_based,25.0,25,,,,,,,,,,,,,expanded,,,,,
Zhang Zhung Mantra A,Zhang Zhung,Kuntu Zangpo,Tibetan Bon,Zhang Zhung mantra Bon chant Tibet,monotone_recitation,free_metre,,"['delta_dominant', 'very_slow_tempo']",108,fixed_count,0.5,54,,,,,,,,,,,,,expanded,,,,,
Heart Sutra Chinese Chanting,Classical Chinese,Guanyin,Taoist,Heart Sutra Chinese chanting traditional,monotone_recitation,free_metre,,"['theta_dominant', 'low_spectral_centroid']",7,fixed_count,5.0,35,,,,,,,,,,,,,expanded,,,,,
Sukhmani Sahib Paath,Punjabi,Waheguru,Sikhism,Sukhmani Sahib full paath recitation Gurbani,monotone_recitation,free_metre,,"['theta_dominant', 'meditative_onset']",1,occasion_based,90.0,90,,,,,,,,,,,,,expanded,,,,,
Rumi Ney Chant Beshno,Persian,Allah,Sufism,Rumi Masnavi Beshno ney chant Sufi Persian,melodic,free_metre,,"['alpha_dominant', 'harmonic_resonance']",1,occasion_based,20.0,20,,,,,,,,,,,,,expanded,,,,,
Hopi Rain Song,Hopi,Kachina,Native American,Hopi rain song traditional ceremonial,rhythmic_chant,free_metre,,"['theta_dominant', 'rhythm_entrainment']",4,fixed_count,8.0,32,,,,,,,,,,,,,expanded,,,,,
Rastafari Groundation Psalm,English/Iyaric,Jah,Rastafari,Rastafari groundation psalm Nyahbinghi,call_response,free_metre,,"['alpha_theta', 'communal_resonance']",1,occasion_based,30.0,30,,,,,,,,,,,,,expanded,,,,,
Mi-kagura Shinto Court Music,Classical Japanese,Kami,Shinto,Mi-kagura Shinto court music Japan gagaku,melodic,free_metre,,"['alpha_dominant', 'delta_dominant']",1,occasion_based,30.0,30,,,,,,,,,,,,,expanded,,,,,
